        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=43, candidate_x=array([ 6.09646495, 27.08291856, 87.32339374]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=1.214681864948914, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.03614671208108601, relative_step_length=1.0107985787153089, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.0715210979560879, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([21, 25, 26, 33, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.506243446851372, linear_terms=array([ 3.20011042e-05, -5.23153318e-05,  1.39306244e-04]), square_terms=array([[ 2.01673565e-03, -1.17832734e-05,  1.71684514e-05],
       [-1.17832734e-05,  7.92056616e-08, -1.16257437e-07],
       [ 1.71684514e-05, -1.16257437e-07,  1.77490415e-07]]), scale=0.0715210979560879, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=44, candidate_x=array([ 6.0960756 , 27.10802837, 87.25641801]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-0.04851838849759886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 25, 26, 33, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.03576054897804395, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([25, 37, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.5061367677413044, linear_terms=array([-3.05052978e-05, -6.30294201e-06,  9.10358756e-06]), square_terms=array([[ 5.26280176e-04, -3.21618524e-07,  1.83932947e-06],
       [-3.21618524e-07,  4.65375596e-10, -2.13419156e-09],
       [ 1.83932947e-06, -2.13419156e-09,  1.16808345e-08]]), scale=0.03576054897804395, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=45, candidate_x=array([ 6.0986076 , 27.10314762, 87.29393777]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-1.9023213617584391, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.017880274489021974, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([37, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=1.5061251219008525, linear_terms=array([-3.25881562e-05,  2.79097676e-06, -1.09981110e-07]), square_terms=array([[1.30563838e-04, 2.26209662e-08, 6.13502792e-09],
       [2.26209662e-08, 4.95413150e-10, 9.76304617e-12],
       [6.13502792e-09, 9.76304617e-12, 7.38936414e-12]]), scale=0.017880274489021974, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=46, candidate_x=array([ 6.10083711, 27.06505864, 87.32408673]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-1.8072099831420896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 40, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.008940137244510987, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([40, 43, 45, 46]), model=ScalarModel(intercept=1.5061203414721598, linear_terms=array([ 1.78620430e-05, -1.33053706e-07, -5.47437229e-06]), square_terms=array([[ 3.18911799e-05, -1.02336692e-08,  2.29414102e-08],
       [-1.02336692e-08,  3.48919503e-10,  5.12290868e-10],
       [ 2.29414102e-08,  5.12290868e-10,  9.37301754e-10]]), scale=0.008940137244510987, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=47, candidate_x=array([ 6.09222712, 27.08311422, 87.3317957 ]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-3.661711169445598, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 43, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.0044700686222554934, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([43, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.5061535584655226, linear_terms=array([-2.86429918e-05,  8.34943575e-07, -1.02944769e-05]), square_terms=array([[ 8.26099978e-06, -1.28741066e-09,  4.88856108e-08],
       [-1.28741066e-09,  1.73558432e-11,  4.09983599e-12],
       [ 4.88856108e-08,  4.09983599e-12,  7.44677418e-10]]), scale=0.0044700686222554934, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=60, candidate_x=array([ 6.10077784, 27.08353753, 87.32439244]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-0.5717064257712041, accepted=False, new_indices=array([48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_used=array([43, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.0022350343111277467, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([43, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60]), model=ScalarModel(intercept=1.5061534431908101, linear_terms=array([-1.47891024e-05,  4.38971140e-06, -2.80997391e-06]), square_terms=array([[ 2.07381644e-06, -6.13926228e-09,  1.09418808e-09],
       [-6.13926228e-09,  1.14392724e-10, -2.06932966e-11],
       [ 1.09418808e-09, -2.06932966e-11,  1.12294649e-11]]), scale=0.0022350343111277467, shift=array([ 6.09646495, 27.08291856, 87.32339374])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=61, candidate_x=array([ 6.09864679, 27.08247722, 87.32359417]), index=43, x=array([ 6.09646495, 27.08291856, 87.32339374]), fval=1.5061203414721607, rho=-1.6492171526645132, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60]), old_indices_discarded=array([47, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.09646495, 27.08291856, 87.32339374]), radius=0.0011175171555638734, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([43, 48, 49, 50, 51, 53, 54, 55, 58, 59, 60, 61]), model=ScalarModel(intercept=1.5061560269133478, linear_terms=array([-7.37508350e-06,  1.16393387e-07, -2.42488640e-06]), square_terms=array([[5.18568375e-07, 5.50299789e-10, 1.31455921e-09],
