CRRA,8.824667039311983
       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=46, candidate_x=array([9.57686077, 0.10910458]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-45.50919698930435, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 41, 42, 43, 44, 45]), old_indices_discarded=array([35, 36, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=47, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-56.377729278447475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=48, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-3.4657417196032028, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=49, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-8.049978742846918, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=50, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-7.582693624877153, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=51, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-2.1175473686554214, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=52, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-8.486472741233559, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=53, candidate_x=array([9.57686088, 0.10910441]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-4.478219866955526, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48, 49, 50, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=1.4184871732855246, linear_terms=array([-0.23743576,  0.2998114 ]), square_terms=array([[ 0.36554533, -0.50454233],
       [-0.50454233,  0.7213776 ]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=54, candidate_x=array([9.57686088, 0.10910441]), index=54, x=array([9.57686088, 0.10910441]), fval=1.265365226707042, rho=0.23877310970128873, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 40, 41, 47, 48, 49, 50, 51, 52, 53]), step_length=1.0381828481486872e-06, relative_step_length=1.0381828481486872, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686088, 0.10910441]), radius=2e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 36, 37, 38, 39, 44, 46, 47, 54]), model=ScalarModel(intercept=1.3321525015195563, linear_terms=array([ 0.64543342, -0.63484019]), square_terms=array([[ 1.6171149 , -2.29359861],
