        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=14, candidate_x=array([20.        ,  1.26128313, 58.99631005]), index=14, x=array([20.        ,  1.26128313, 58.99631005]), fval=544.5279382181982, rho=0.0004916368542897621, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([5, 6]), step_length=17.73855527250201, relative_step_length=1.139850441903199, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  1.26128313, 58.99631005]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=588.6855724349396, linear_terms=array([-4.61923250e+01, -3.64234218e-02,  2.00121015e-02]), square_terms=array([[ 3.62627006e+00,  1.94035908e-03, -6.68129258e-04],
       [ 1.94035908e-03,  2.17455652e-06, -1.48931689e-06],
       [-6.68129258e-04, -1.48931689e-06,  2.06465013e-06]]), scale=array([3.13576318, 3.76640475, 6.27152636]), shift=array([16.86423682,  3.76640475, 58.99631005])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=15, candidate_x=array([20.        ,  7.53280949, 52.72478369]), index=14, x=array([20.        ,  1.26128313, 58.99631005]), fval=544.5279382181982, rho=-0.0036064269001366924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  1.26128313, 58.99631005]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([10, 13, 14, 15]), model=ScalarModel(intercept=565.8264735094615, linear_terms=array([-2.17393838e+01,  7.60276675e-05, -3.61461621e-05]), square_terms=array([[ 8.81759034e-01, -3.24505718e-06,  1.54281171e-06],
       [-3.24505718e-06,  1.31899463e-11, -6.27095366e-12],
       [ 1.54281171e-06, -6.27095366e-12,  2.98142684e-12]]), scale=array([1.56788159, 2.19852316, 3.13576318]), shift=array([18.43211841,  2.19852316, 58.99631005])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=16, candidate_x=array([20.        ,  0.        , 62.13207323]), index=16, x=array([20.        ,  0.        , 62.13207323]), fval=525.0646563718849, rho=254893.77899791364, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=3.379918025669571, relative_step_length=0.8687519351992056, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 62.13207323]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  9, 10, 11, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=582.283245956196, linear_terms=array([-45.41185348,   1.13498215,   0.19366849]), square_terms=array([[ 3.58848984e+00, -9.08996456e-02, -1.55724186e-02],
       [-9.08996456e-02,  3.41037854e-03,  5.80912333e-04],
       [-1.55724186e-02,  5.80912333e-04,  9.93195991e-05]]), scale=array([3.13576318, 3.13576318, 6.27152636]), shift=array([16.86423682,  3.13576318, 62.13207323])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=17, candidate_x=array([20.        ,  0.        , 55.86054687]), index=16, x=array([20.        ,  0.        , 62.13207323]), fval=525.0646563718849, rho=-0.6716853689512395, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  9, 10, 11, 12, 13, 14, 15, 16]), old_indices_discarded=array([3, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 62.13207323]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=551.5780977467623, linear_terms=array([-20.7182346 ,   2.44396231,  -1.5383931 ]), square_terms=array([[ 0.84575928, -0.09925041,  0.06246974],
       [-0.09925041,  0.01735368, -0.0109229 ],
       [ 0.06246974, -0.0109229 ,  0.00687518]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 62.13207323])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=18, candidate_x=array([20.        ,  0.        , 65.26783641]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=0.03149101653257927, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=3.13576318040964, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([14, 16, 17, 18]), model=ScalarModel(intercept=134.23314100221842, linear_terms=array([ 2.68466282e+02,  6.07126595e+00, -1.44719939e-02]), square_terms=array([[ 2.68466282e+02,  6.07126595e+00, -1.44719939e-02],
       [ 6.07126595e+00,  4.49449164e-01, -1.09139276e-03],
       [-1.44719939e-02, -1.09139276e-03,  2.65427205e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=19, candidate_x=array([18.43211841,  0.78395973, 65.28330928]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.07698574259304661, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.9726361141556918, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=541.9769903660701, linear_terms=array([-5.29557029,  9.18521173,  0.73238564]), square_terms=array([[ 0.05807916, -0.10133263, -0.00806757],
       [-0.10133263,  0.2522945 ,  0.02004515],
       [-0.00806757,  0.02004515,  0.00159271]]), scale=array([0.3919704, 0.3919704, 0.7839408]), shift=array([19.6080296 ,  0.3919704 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=32, candidate_x=array([20.        ,  0.        , 64.48389562]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.017598351899350394, accepted=False, new_indices=array([20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_used=array([16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=534.4626725926344, linear_terms=array([-3.34626466,  5.0716406 ,  0.34242834]), square_terms=array([[ 0.0246103 , -0.04030436, -0.00270316],
       [-0.04030436,  0.08012501,  0.00534848],
       [-0.00270316,  0.00534848,  0.00035723]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148 ,  0.1959852 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=33, candidate_x=array([20.        ,  0.        , 64.87586601]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.01872476632778126, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([19, 21, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 20, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=530.1906833889057, linear_terms=array([-1.72918289,  2.75912368,  0.28255141]), square_terms=array([[ 0.00675482, -0.01173871, -0.00119702],
       [-0.01173871,  0.02430129,  0.00247139],
       [-0.00119702,  0.00247139,  0.00025139]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074 ,  0.0979926 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
