CRRA,3.4209626121844594
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=29, candidate_x=array([3.42086312, 0.53738674]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-0.08671599766628833, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=0.0001630185266556471, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 26, 28, 29]), model=ScalarModel(intercept=0.34928057661267875, linear_terms=array([0.00227809, 0.00098931]), square_terms=array([[5.81940060e-05, 7.38301284e-05],
       [7.38301284e-05, 1.24358100e-04]]), scale=0.0001630185266556471, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=30, candidate_x=array([3.42080829, 0.53764225]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-2.9401178785060296, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=8.150926332782354e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 29, 30]), model=ScalarModel(intercept=0.3467104625852575, linear_terms=array([-0.00389766,  0.00067923]), square_terms=array([[ 2.16961403e-04, -1.21968114e-04],
       [-1.21968114e-04,  8.83110358e-05]]), scale=8.150926332782354e-05, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=31, candidate_x=array([3.42104267, 0.53768868]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-1.3285191556321783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=4.075463166391177e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 30, 31]), model=ScalarModel(intercept=0.3467104625852578, linear_terms=array([ 0.00148977, -0.00919909]), square_terms=array([[ 3.56876901e-05, -9.60206299e-05],
       [-9.60206299e-05,  5.28396968e-04]]), scale=4.075463166391177e-05, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=32, candidate_x=array([3.42095696, 0.53773801]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-0.6964261915851492, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=2.0377315831955886e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 31, 32]), model=ScalarModel(intercept=0.3467104625852577, linear_terms=array([0.00160017, 0.00322764]), square_terms=array([[2.04552470e-05, 2.88059246e-05],
       [2.88059246e-05, 1.32784538e-04]]), scale=2.0377315831955886e-05, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=33, candidate_x=array([3.42095344, 0.53767888]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-3.952547935711732, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1.0188657915977943e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 32, 33]), model=ScalarModel(intercept=0.34671046258525723, linear_terms=array([-0.01580788, -0.00030849]), square_terms=array([[1.92527751e-03, 1.47966705e-05],
       [1.47966705e-05, 9.22961309e-06]]), scale=1.0188657915977943e-05, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=34, candidate_x=array([3.42097183, 0.5376971 ]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-0.4187477909471681, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=5.0943289579889715e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 33, 34]), model=ScalarModel(intercept=0.3467104625852577, linear_terms=array([ 0.00286374, -0.00489053]), square_terms=array([[ 3.08176609e-05, -4.53545123e-05],
       [-4.53545123e-05,  1.32623069e-04]]), scale=5.0943289579889715e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=35, candidate_x=array([3.42095927, 0.53770204]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-1.046155173070966, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=2.5471644789944858e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35]), model=ScalarModel(intercept=0.34671046258525745, linear_terms=array([0.0017042, 0.0039833]), square_terms=array([[1.11666953e-05, 3.46838638e-05],
       [3.46838638e-05, 2.76622251e-04]]), scale=2.5471644789944858e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=36, candidate_x=array([3.42096078, 0.53769513]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-2.532638897249486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1.2735822394972429e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 35, 36]), model=ScalarModel(intercept=0.34671046258525734, linear_terms=array([-0.00801324, -0.00267104]), square_terms=array([[2.07227862e-04, 2.79230881e-05],
       [2.79230881e-05, 3.28558506e-05]]), scale=1.2735822394972429e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=37, candidate_x=array([3.42096286, 0.53769791]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-1.3257695547330588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37]), model=ScalarModel(intercept=0.34671046258525756, linear_terms=array([ 0.01163529, -0.00857966]), square_terms=array([[ 0.00036254, -0.00024535],
