CRRA,4.385476300687585
       81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=104, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  99, 100, 101, 102, 103]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
       64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80,
       81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97,
       98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354045e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=105, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 100, 101, 102, 103, 104]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
       64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80,
       81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97,
       98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72353932e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=106, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.309744344964718, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=494.16067467541006, linear_terms=array([-1.71846628e-06]), square_terms=array([[4.76766276e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=107, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.7031397279979423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 102, 103, 104, 105, 106]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=108, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354047e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=109, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=110, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 105, 106, 107, 108, 109]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354045e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=111, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72353932e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=112, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.309744344964718, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': None, 'tranquilo_history': History for least_squares function with 113 entries., 'history': {'params': [{'CRRA': 4.385476300687585}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 4.1948698533985995}, {'CRRA': 4.166202485653206}, {'CRRA': 4.275839393170395}, {'CRRA': 4.44029475444618}, {'CRRA': 4.358067073808288}, {'CRRA': 4.371771687247936}, {'CRRA': 4.392328607407409}, {'CRRA': 4.388902454047497}, {'CRRA': 4.3837632240076285}, {'CRRA': 4.386332839027562}, {'CRRA': 4.385904569857574}, {'CRRA': 4.38526216610259}, {'CRRA': 4.385369233395087}, {'CRRA': 4.385529834333833}, {'CRRA': 4.385449533864461}, {'CRRA': 4.385462917276023}, {'CRRA': 4.385482992393366}, {'CRRA': 4.385472954834694}, {'CRRA': 4.385474627761139}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}], 'criterion': [494.1606746754095, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.9824339521904, 494.46573411644545, 494.510910233878, 494.367671948194, 494.4186544775202, 494.25557516524, 494.2435666161963, 494.1731652984463, 494.1695430070524, 494.1742234101466, 494.1674993398301, 494.16246373797344, 494.16104297267066, 494.1608587452929, 494.16108069147657, 494.1607206781153, 494.16069767553233, 494.1607212409881, 494.1606804252095, 494.1606775502899, 494.1606776021937, 494.1606776021937, 494.1606776021937, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788], 'runtime': [0.0, 1.152061114999924, 1.198047064000093, 1.2317909180001152, 1.2640015339998172, 1.2964618940000037, 1.328575348999948, 1.359803823999755, 1.3932755349997024, 1.439897700000074, 1.4720072259997323, 1.5063691969999127, 1.5590496429999803, 2.8721495609997874, 3.974434016000032, 5.092604936000043, 6.222238869999728, 7.326046331999805, 8.439439966000009, 9.559036122999714, 10.673666970999875, 11.789677195999957, 12.888119735000146, 13.993253852999715, 15.092454840999835, 16.194522753, 17.29610040899979, 18.396293988999787, 19.498113627999828, 20.598143316000005, 21.698698339999737, 22.79911944200012, 23.896451509000144, 25.051272316999984, 26.184452831999806, 27.290367198999775, 28.391267097999844, 29.493813503999718, 30.59543598099981, 31.695636900999943, 32.796867854000084, 33.900333620999845, 35.00465061900013, 36.10529156499979, 37.20438685199997, 38.315922753999985, 39.42423934899989, 40.60116115499977, 41.70290349300012, 42.80428086699976, 43.906749383999795, 45.036843753000085, 46.1481951830001, 47.24889332900011, 48.352185604999704, 49.453090533999784, 50.554806910000025, 51.65960977399982, 52.76003159699985, 53.86223805100008, 54.96232374900001, 56.06434231000003, 57.16412277500012, 58.26645289999988, 59.366480089000106, 60.46716130300001, 61.57178659500005, 62.67332756099995, 63.77473378500008, 64.87990788299976, 65.98033448599972, 67.08031591300005, 68.17944985099984, 69.28246513299973, 70.38398345899986, 71.48654476599995, 72.58551614199996, 73.68698102600001, 74.78798216599989, 75.89302352200002, 76.99704933700013, 78.09853158199985, 79.20268603800014, 80.3049676329997, 81.40954148299988, 82.51161442500006, 83.68499945099984, 84.7874686969999, 85.88668836499983, 86.9892986939999, 88.09446238200007, 89.19650369300007, 90.29918256199971, 91.40042481399996, 92.50320091399999, 93.60755443200014, 94.70939745199985, 95.81032167000012, 96.91191840700003, 98.01159707999977, 99.11367812199978, 100.21681365599989, 101.3197312479997, 102.4202778419999, 103.52134836200003, 104.62258390399984, 105.72350688300003, 106.82873848100007, 107.93258229399999, 109.0369778129998, 110.13766056899976, 111.24076930199999, 112.3417301909999], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 4.3854763],
