CRRA,2.0
       [ 0.4562745 , 19.7015213 ]]), scale=array([0.29405182, 0.35      ]), shift=array([2.29405182, 0.35      ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=27, candidate_x=array([2.        , 0.55259561]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-48.94215311999496, accepted=False, new_indices=array([26]), old_indices_used=array([ 3, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.33180194846605365, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.2630634921891772, linear_terms=array([-0.11789928, -3.08546684]), square_terms=array([[0.04700828, 0.41699094],
       [0.41699094, 7.17828473]]), scale=array([0.14702591, 0.21224762]), shift=array([2.14702591, 0.48775238])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=28, candidate_x=array([2.       , 0.5913131]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-3.720590707698956, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.16590097423302683, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([19, 21, 22, 23, 24, 25, 27, 28, 29]), model=ScalarModel(intercept=0.6025286255151642, linear_terms=array([ 0.07341829, -1.21503452]), square_terms=array([[0.01102505, 0.01559971],
       [0.01559971, 5.24078492]]), scale=array([0.07351296, 0.13873467]), shift=array([2.07351296, 0.56126533])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=30, candidate_x=array([2.        , 0.59384282]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-2.2816881224149084, accepted=False, new_indices=array([29]), old_indices_used=array([19, 21, 22, 23, 24, 25, 27, 28]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.08295048711651341, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 25, 27, 28, 29, 30]), model=ScalarModel(intercept=0.5101902199680786, linear_terms=array([ 0.03018147, -0.5630876 ]), square_terms=array([[0.00611734, 0.06177749],
       [0.06177749, 2.08517806]]), scale=array([0.03675648, 0.07351296]), shift=array([2.03675648, 0.56955657])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=31, candidate_x=array([2.        , 0.59158619]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-1.5464076114792897, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 25, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.04147524355825671, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.11506874976379874, linear_terms=array([-0.2301375 , -0.11930218]), square_terms=array([[0.2301375 , 0.11930218],
       [0.11930218, 0.50393153]]), scale=array([0.01837824, 0.03675648]), shift=array([2.01837824, 0.56955657])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=32, candidate_x=array([2.03675648, 0.56955657]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-0.09713352754834607, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.020737621779128353, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 27, 28, 30, 31, 32]), model=ScalarModel(intercept=0.5287910914391277, linear_terms=array([-0.01181541, -0.41815404]), square_terms=array([[0.00584012, 0.07025084],
       [0.07025084, 0.94339185]]), scale=array([0.00918912, 0.01837824]), shift=array([2.00918912, 0.56955657])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=33, candidate_x=array([2.       , 0.5790712]), index=33, x=array([2.       , 0.5790712]), fval=0.46417880977413056, rho=0.08493857433123211, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.00951462694690619, relative_step_length=0.4588099372360195, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.       , 0.5790712]), radius=0.010368810889564177, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 27, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=0.43230426045255554, linear_terms=array([0.0111688 , 0.03251361]), square_terms=array([[0.0011353 , 0.01531159],
       [0.01531159, 0.23499245]]), scale=array([0.00459456, 0.00918912]), shift=array([2.00459456, 0.5790712 ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=34, candidate_x=array([2.        , 0.57839853]), index=34, x=array([2.        , 0.57839853]), fval=0.46001284732756403, rho=6.6166903396471035, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0006726655813954485, relative_step_length=0.06487393670883336, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57839853]), radius=0.010368810889564177, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 27, 28, 30, 31, 33, 34, 35]), model=ScalarModel(intercept=0.10703424407026614, linear_terms=array([-0.21406849,  0.01138588]), square_terms=array([[ 0.21406849, -0.01138588],
       [-0.01138588,  0.22249621]]), scale=array([0.00459456, 0.00918912]), shift=array([2.00459456, 0.57839853])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=36, candidate_x=array([2.00918912, 0.57839853]), index=34, x=array([2.        , 0.57839853]), fval=0.46001284732756403, rho=-0.02851213821860135, accepted=False, new_indices=array([35]), old_indices_used=array([24, 27, 28, 30, 31, 33, 34]), old_indices_discarded=array([32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57839853]), radius=0.005184405444782088, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 27, 28, 30, 31, 33, 34, 35, 36]), model=ScalarModel(intercept=0.4373058357717229, linear_terms=array([0.00978615, 0.01939896]), square_terms=array([[0.00123459, 0.00801308],
       [0.00801308, 0.05562405]]), scale=array([0.00229728, 0.00459456]), shift=array([2.00229728, 0.57839853])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
