CRRA,10.932879562536495

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=53, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-13.986509527807948, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=54, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-4.372733324739296, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=55, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-9.158304617898601, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=56, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-17.158932137117066, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=57, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-3.8601620162788604, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=58, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-7.013843427826989, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54, 55, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=59, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-12.043167120958651, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54, 55, 56, 57,
       58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=60, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-9.643051782063015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49, 52, 53, 54, 55, 56, 57,
       58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

