CRRA,6.614528749695077
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=53, candidate_x=array([6.13394911, 1.03978719]), index=52, x=array([6.3769814 , 1.03855253]), fval=0.5426853573405204, rho=-4.2277721907011685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 44, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 42, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3769814 , 1.03855253]), radius=0.9252106996349743, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([44, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=15.125592672308542, linear_terms=array([ -0.92742527, -36.66916769]), square_terms=array([[4.28554863e-02, 1.16804426e+00],
       [1.16804426e+00, 4.61029190e+01]]), scale=array([0.81994663, 0.3       ]), shift=array([6.3769814, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=54, candidate_x=array([6.27747973, 1.03953523]), index=52, x=array([6.3769814 , 1.03855253]), fval=0.5426853573405204, rho=-13.31771442582917, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([44, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3769814 , 1.03855253]), radius=0.46260534981748713, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=10.065029563372587, linear_terms=array([ -0.39719221, -25.86425371]), square_terms=array([[1.16915302e-02, 5.40173955e-01],
       [5.40173955e-01, 3.51273033e+01]]), scale=array([0.40997332, 0.23571039]), shift=array([6.3769814 , 0.86428961])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=55, candidate_x=array([6.31179845, 1.0384196 ]), index=52, x=array([6.3769814 , 1.03855253]), fval=0.5426853573405204, rho=-0.784363594729585, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([46, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 1,  3,  7, 10, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42,
       43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3769814 , 1.03855253]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 52, 53, 54, 55]), model=ScalarModel(intercept=2.3920584590081724, linear_terms=array([-0.08950127, -6.81205893]), square_terms=array([[3.19260557e-03, 1.63216758e-01],
       [1.63216758e-01, 1.25472782e+01]]), scale=array([0.20498666, 0.13321706]), shift=array([6.3769814 , 0.96678294])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=56, candidate_x=array([6.54738856, 1.0376674 ]), index=56, x=array([6.54738856, 1.0376674 ]), fval=0.5422070151116223, rho=0.9994517465051278, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.17040945911786537, relative_step_length=0.7367379524905946, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.54738856, 1.0376674 ]), radius=0.46260534981748713, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([47, 48, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=12.845919206247771, linear_terms=array([ -0.48580072, -33.75567653]), square_terms=array([[1.32030757e-02, 6.68795751e-01],
       [6.68795751e-01, 4.63083580e+01]]), scale=array([0.40997332, 0.23615296]), shift=array([6.54738856, 0.86384704])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=57, candidate_x=array([6.35000299, 1.03762871]), index=56, x=array([6.54738856, 1.0376674 ]), fval=0.5422070151116223, rho=-0.3154098619261682, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 48, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([ 1,  3,  7, 10, 13, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 45, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.54738856, 1.0376674 ]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=2.0362311686925794, linear_terms=array([-0.07626161, -5.56401149]), square_terms=array([[2.97339012e-03, 1.42670586e-01],
       [1.42670586e-01, 1.03610380e+01]]), scale=array([0.20498666, 0.13365963]), shift=array([6.54738856, 0.96634037])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=58, candidate_x=array([6.47538896, 1.03876377]), index=56, x=array([6.54738856, 1.0376674 ]), fval=0.5422070151116223, rho=-10.672128030780884, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.54738856, 1.0376674 ]), radius=0.11565133745437178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.7236091885770913, linear_terms=array([-0.01427721, -1.59977577]), square_terms=array([[8.28292861e-04, 6.05950908e-02],
       [6.05950908e-02, 7.01428649e+00]]), scale=array([0.10249333, 0.08241296]), shift=array([6.54738856, 1.01758704])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=59, candidate_x=array([6.64988189, 1.03567133]), index=59, x=array([6.64988189, 1.03567133]), fval=0.541686191657866, rho=0.45049343577625856, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.10251276421985119, relative_step_length=0.8863949736880112, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.64988189, 1.03567133]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=2.5086291679932122, linear_terms=array([-0.09264234, -7.47903766]), square_terms=array([[3.27350442e-03, 1.77310087e-01],
       [1.77310087e-01, 1.42260200e+01]]), scale=array([0.20498666, 0.13465766]), shift=array([6.64988189, 0.96534234])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=60, candidate_x=array([6.53909631, 1.0370429 ]), index=60, x=array([6.53909631, 1.0370429 ]), fval=0.5416503769197223, rho=0.14925054439665553, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([50]), step_length=0.11079406746213298, relative_step_length=0.4790003725890539, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.53909631, 1.0370429 ]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=2.9091190675383425, linear_terms=array([-0.10054576, -8.99369476]), square_terms=array([[3.29232175e-03, 1.89561505e-01],
       [1.89561505e-01, 1.70827528e+01]]), scale=array([0.20498666, 0.13397188]), shift=array([6.53909631, 0.96602812])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=61, candidate_x=array([6.66768984, 1.03562877]), index=60, x=array([6.53909631, 1.0370429 ]), fval=0.5416503769197223, rho=-0.4655053649797833, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.53909631, 1.0370429 ]), radius=0.11565133745437178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.7186345379760894, linear_terms=array([-0.01421716, -1.5209564 ]), square_terms=array([[8.40989846e-04, 6.01480200e-02],
