CRRA,5.3080726110876455 
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=39, candidate_x=array([5.26477294, 0.16150357]), index=39, x=array([5.26477294, 0.16150357]), fval=0.23645520181884433, rho=2.9606582259667498, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 31, 32, 33, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.002286742121735687, relative_step_length=1.008371877853175, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26477294, 0.16150357]), radius=0.004535513478626882, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 31, 32, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.2364607436224478, linear_terms=array([ 5.89710666e-06, -8.00352351e-06]), square_terms=array([[7.89245886e-07, 2.19566143e-05],
       [2.19566143e-05, 1.68972417e-03]]), scale=0.004535513478626882, shift=array([5.26477294, 0.16150357])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=40, candidate_x=array([5.26023809, 0.16158372]), index=39, x=array([5.26477294, 0.16150357]), fval=0.23645520181884433, rho=-2.794160680461747, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 31, 32, 33, 35, 36, 37, 38, 39]), old_indices_discarded=array([17, 28, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26477294, 0.16150357]), radius=0.002267756739313441, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 31, 33, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.23646347286591796, linear_terms=array([-5.40330100e-06,  4.36263109e-06]), square_terms=array([[1.98771663e-07, 5.46734065e-06],
       [5.46734065e-06, 4.22827256e-04]]), scale=0.002267756739313441, shift=array([5.26477294, 0.16150357])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=41, candidate_x=array([5.26704021, 0.16145151]), index=41, x=array([5.26704021, 0.16145151]), fval=0.23644437780977426, rho=1.9981466087919728, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 31, 33, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0022678704696028314, relative_step_length=1.0000501510093296, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26704021, 0.16145151]), radius=0.004535513478626882, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 31, 33, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.23645449016540374, linear_terms=array([-1.17701120e-05, -7.06618019e-06]), square_terms=array([[7.97484253e-07, 2.18938814e-05],
       [2.18938814e-05, 1.69152844e-03]]), scale=0.004535513478626882, shift=array([5.26704021, 0.16145151])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=42, candidate_x=array([5.27157559, 0.16141202]), index=42, x=array([5.27157559, 0.16141202]), fval=0.23644094113007397, rho=0.30051329298574586, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 31, 33, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([17, 28, 32, 34, 35]), step_length=0.004535553984490213, relative_step_length=1.0000089308219504, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27157559, 0.16141202]), radius=0.009071026957253763, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 32, 33, 36, 37, 38, 39, 41, 42]), model=ScalarModel(intercept=0.23646130244165764, linear_terms=array([ 1.93160849e-05, -2.14510871e-05]), square_terms=array([[3.13650169e-06, 8.76806039e-05],
       [8.76806039e-05, 6.76023873e-03]]), scale=0.009071026957253763, shift=array([5.27157559, 0.16141202])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=43, candidate_x=array([5.2625057 , 0.16155806]), index=42, x=array([5.27157559, 0.16141202]), fval=0.23644094113007397, rho=-1.0406252294518652, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 32, 33, 36, 37, 38, 39, 41, 42]), old_indices_discarded=array([17, 23, 27, 28, 29, 30, 31, 34, 35, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27157559, 0.16141202]), radius=0.004535513478626882, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 32, 33, 35, 37, 38, 39, 41, 42]), model=ScalarModel(intercept=0.23646450000686015, linear_terms=array([ 1.31631733e-05, -1.40349165e-05]), square_terms=array([[7.84512793e-07, 2.20986764e-05],
       [2.20986764e-05, 1.69145112e-03]]), scale=0.004535513478626882, shift=array([5.27157559, 0.16141202])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=44, candidate_x=array([5.26704095, 0.16150817]), index=42, x=array([5.27157559, 0.16141202]), fval=0.23644094113007397, rho=-0.6601762441466189, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 32, 33, 35, 37, 38, 39, 41, 42]), old_indices_discarded=array([17, 28, 31, 34, 36, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27157559, 0.16141202]), radius=0.002267756739313441, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 32, 33, 35, 37, 38, 41, 42, 44]), model=ScalarModel(intercept=0.23646301852060925, linear_terms=array([ 7.44657584e-06, -8.48913989e-06]), square_terms=array([[1.96819663e-07, 5.55437868e-06],
       [5.55437868e-06, 4.22849761e-04]]), scale=0.002267756739313441, shift=array([5.27157559, 0.16141202])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=45, candidate_x=array([5.26930861, 0.16148602]), index=45, x=array([5.26930861, 0.16148602]), fval=0.2364406273914885, rho=0.041397124127010625, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 32, 33, 35, 37, 38, 41, 42, 44]), old_indices_discarded=array([36, 39, 43]), step_length=0.0022681873586469325, relative_step_length=1.0001898877979398, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 46 entries., 'history': {'params': [{'CRRA': 5.805457252642409, 'WealthShare': 0.17111916928615725}, {'CRRA': 5.397699094379649, 'WealthShare': 0.01}, {'CRRA': 6.319952505828079, 'WealthShare': 0.2022428872598485}, {'CRRA': 5.290961999456739, 'WealthShare': 0.32742927437408703}, {'CRRA': 6.299965449646415, 'WealthShare': 0.6856144224718269}, {'CRRA': 6.319952505828079, 'WealthShare': 0.032030160699710805}, {'CRRA': 6.309018076982122, 'WealthShare': 0.01}, {'CRRA': 5.290961999456739, 'WealthShare': 0.3369389365975527}, {'CRRA': 6.264529267911116, 'WealthShare': 0.6856144224718269}, {'CRRA': 6.276447434326007, 'WealthShare': 0.6856144224718269}, {'CRRA': 5.290961999456739, 'WealthShare': 0.6455026656871277}, {'CRRA': 5.291941096431769, 'WealthShare': 0.01}, {'CRRA': 5.404586787230649, 'WealthShare': 0.6856144224718269}, {'CRRA': 6.319952505828079, 'WealthShare': 0.12422221413132564}, {'CRRA': 5.548209626049574, 'WealthShare': 0.14897696849372832}, {'CRRA': 5.207309817858457, 'WealthShare': 0.15085027252294803}, {'CRRA': 5.359987824378625, 'WealthShare': 0.15093817700565368}, {'CRRA': 5.265555451777969, 'WealthShare': 0.14354436450626346}, {'CRRA': 5.10274019778579, 'WealthShare': 0.15651018969870328}, {'CRRA': 5.61723545097146, 'WealthShare': 0.13408293919808456}, {'CRRA': 5.359987824378625, 'WealthShare': 0.15498445669803115}, {'CRRA': 5.323222591258343, 'WealthShare': 0.1448074311491257}, {'CRRA': 5.10274019778579, 'WealthShare': 0.15901378721007028}, {'CRRA': 5.231364011082208, 'WealthShare': 0.15699496540123814}, {'CRRA': 5.158784881321314, 'WealthShare': 0.15611604343196084}, {'CRRA': 5.267591514825262, 'WealthShare': 0.15943486234518084}, {'CRRA': 5.195030274610023, 'WealthShare': 0.15564186062061566}, {'CRRA': 5.231313803412073, 'WealthShare': 0.16011737108734156}, {'CRRA': 5.2494528455789355, 'WealthShare': 0.15979899486639168}, {'CRRA': 5.241897039647009, 'WealthShare': 0.15996664861637724}, {'CRRA': 5.231313335499958, 'WealthShare': 0.16010551089806113}, {'CRRA': 5.258522679435451, 'WealthShare': 0.15964963890699468}, {'CRRA': 5.276663151370842, 'WealthShare': 0.15941001132911253}, {'CRRA': 5.267593422687027, 'WealthShare': 0.1595686065620408}, {'CRRA': 5.285733872182837, 'WealthShare': 0.15932729082542804}, {'CRRA': 5.2766635409093885, 'WealthShare': 0.1594398878085605}, {'CRRA': 5.263058229175329, 'WealthShare': 0.1596226566587184}, {'CRRA': 5.267044240974945, 'WealthShare': 0.16176886111000013}, {'CRRA': 5.271356519937693, 'WealthShare': 0.15958345479475078}, {'CRRA': 5.264772939275457, 'WealthShare': 0.16150357235934665}, {'CRRA': 5.260238085453191, 'WealthShare': 0.1615837212774014}, {'CRRA': 5.267040212167497, 'WealthShare': 0.16145151373931374}, {'CRRA': 5.271575594187379, 'WealthShare': 0.16141201842370606}, {'CRRA': 5.2625056998452635, 'WealthShare': 0.1615580587983102}, {'CRRA': 5.267040950559247, 'WealthShare': 0.1615081664561046}, {'CRRA': 5.269308614432973, 'WealthShare': 0.16148602306571166}], 'criterion': [0.2504829574547787, 1.0762621549891351, 0.34357784409152164, 1.5519129833044758, 30.628228348180777, 0.6338213117973406, 0.803614131584558, 1.7308800866694112, 30.870685901301222, 30.788803469578262, 27.8814743018917, 1.1174282477848472, 38.12033360951422, 0.2724024701933424, 0.24047365888441066, 0.24043477797981658, 0.2394362522204585, 0.2472018337266932, 0.238619024300102, 0.2562610428771666, 0.23722597794248734, 0.24501764855089958, 0.23778113223676184, 0.2371937197975359, 0.23793473030216988, 0.2366559431899521, 0.23781127778921557, 0.23672003356137272, 0.236644467302777, 0.236661546994209, 0.23672315302963717, 0.23663995070807997, 0.23665382586933678, 0.2365843338984984, 0.23664252545356212, 0.2366489308909362, 0.23659381790167827, 0.2364745985903816, 0.23657428325337343, 0.23645520181884436, 0.23647131655323075, 0.2364443778097743, 0.23644094113007394, 0.23646032433270447, 0.23644962534052164, 0.23644062739148852], 'runtime': [0.0, 1.0925956000573933, 1.138650800101459, 1.1864114999771118, 1.2192493001930416, 1.2578181000426412, 1.2955554998479784, 1.3320813002064824, 1.3706191000528634, 1.4081263998523355, 1.44686200004071, 1.486050700303167, 1.5244928998872638, 2.69799240026623, 3.8682022001594305, 4.901412399951369, 5.9327850001864135, 6.961265200283378, 7.990078399889171, 9.0095036001876, 10.034348600078374, 11.103153500240296, 12.181665000040084, 13.254504499956965, 14.2852552998811, 15.354559400118887, 16.419913600198925, 17.59328190004453, 18.619818900246173, 19.656431899871677, 20.68292330019176, 21.71077340003103, 22.736430699937046, 23.761835200246423, 24.79012370016426, 25.82396940002218, 26.860567400231957, 27.89538659993559, 28.924422500189394, 29.951495800167322, 31.10106369992718, 32.12367280013859, 33.15064670005813, 34.17273940006271, 35.19518729997799, 36.21448680013418], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]}}], 'exploration_sample': array([[ 5.32476595,  0.16133998],
