CRRA,5.338780774481047
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=30, candidate_x=array([5.2741713 , 0.17638843]), index=30, x=array([5.2741713 , 0.17638843]), fval=0.24364090572406066, rho=14.798075799096576, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=0.03802522196097743, relative_step_length=0.21709314946499153, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2741713 , 0.17638843]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.24506470035985778, linear_terms=array([5.54445372e-05, 8.93470786e-05]), square_terms=array([[6.38751471e-04, 1.45480845e-02],
       [1.45480845e-02, 3.24873994e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.2741713 , 0.17638843])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=31, candidate_x=array([5.25927523, 0.17645087]), index=30, x=array([5.2741713 , 0.17638843]), fval=0.24364090572406066, rho=-74.32031418400335, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2741713 , 0.17638843]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.24474192813793477, linear_terms=array([-0.00048722, -0.00034972]), square_terms=array([[2.32194110e-04, 6.38817516e-03],
       [6.38817516e-03, 1.03554328e+00]]), scale=0.087578125, shift=array([5.2741713 , 0.17638843])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=32, candidate_x=array([5.36174794, 0.1758779 ]), index=32, x=array([5.36174794, 0.1758779 ]), fval=0.24345063254049631, rho=0.4894780781881887, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.08757812830780477, relative_step_length=1.00000003776976, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36174794, 0.1758779 ]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.2442299698961134, linear_terms=array([-0.00054183,  0.00016305]), square_terms=array([[7.30553468e-04, 2.00849094e-02],
       [2.00849094e-02, 3.25315131e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.36174794, 0.1758779 ])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=33, candidate_x=array([5.50067057, 0.17501241]), index=32, x=array([5.36174794, 0.1758779 ]), fval=0.24345063254049631, rho=-0.6330830612424933, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([24, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([14, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36174794, 0.1758779 ]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([24, 25, 26, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.2435599842214549, linear_terms=array([0.00032528, 0.05273933]), square_terms=array([[2.32924566e-04, 6.28242993e-03],
       [6.28242993e-03, 6.44662821e-01]]), scale=0.087578125, shift=array([5.36174794, 0.1758779 ])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=35, candidate_x=array([5.44896581, 0.16786346]), index=35, x=array([5.44896581, 0.16786346]), fval=0.24274413357026287, rho=0.3126050424887087, accepted=True, new_indices=array([34]), old_indices_used=array([24, 25, 26, 29, 30, 31, 32, 33]), old_indices_discarded=array([27, 28]), step_length=0.0875853150013436, relative_step_length=1.0000820981420142, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.44896581, 0.16786346]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.2411702136529787, linear_terms=array([-0.00029148, -0.00161231]), square_terms=array([[7.59338494e-04, 1.81333427e-02],
       [1.81333427e-02, 2.02348592e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.44896581, 0.16786346])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=36, candidate_x=array([5.52101795, 0.16734146]), index=35, x=array([5.44896581, 0.16786346]), fval=0.24274413357026287, rho=-6.259192132860256, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([14, 15, 19, 21, 22, 23, 24, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.44896581, 0.16786346]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.24163478548943507, linear_terms=array([ 0.00016458, -0.00055621]), square_terms=array([[2.57908296e-04, 6.00198503e-03],
       [6.00198503e-03, 6.44118485e-01]]), scale=0.087578125, shift=array([5.44896581, 0.16786346])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=37, candidate_x=array([5.36139226, 0.16875945]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=2.7825937304103108, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([24, 28, 29]), step_length=0.08757812500000042, relative_step_length=1.0000000000000047, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 29, 31, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.2417800168998051, linear_terms=array([-0.00018881,  0.00035398]), square_terms=array([[8.05230298e-04, 1.86970634e-02],
       [1.86970634e-02, 2.02386702e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.36139226, 0.16875945])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=38, candidate_x=array([5.40853278, 0.1682968 ]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=-4.2991999497290685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 29, 31, 33, 34, 35, 36, 37]), old_indices_discarded=array([14, 22, 23, 24, 27, 28, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 30, 31, 32, 34, 35, 37, 38]), model=ScalarModel(intercept=0.24170158357350824, linear_terms=array([-0.00012888, -0.00012381]), square_terms=array([[2.60518703e-04, 5.70133267e-03],
       [5.70133267e-03, 6.43763482e-01]]), scale=0.087578125, shift=array([5.36139226, 0.16875945])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=39, candidate_x=array([5.41467648, 0.16830439]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=-1.9714007957034316, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 30, 31, 32, 34, 35, 37, 38]), old_indices_discarded=array([24, 27, 28, 29, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 30, 31, 32, 34, 35, 37, 38, 39]), model=ScalarModel(intercept=0.2417553910728286, linear_terms=array([ 4.54049262e-05, -4.56249946e-05]), square_terms=array([[6.76405313e-05, 1.43316796e-03],
