        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=112, candidate_x=array([  17.45230631, 8576.46844489,   99.97834563]), index=108, x=array([  17.45240171, 8576.46845811,   99.97830557]), fval=0.16644055567701646, rho=-0.6413616646863406, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93, 108, 110, 111]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45240171, 8576.46845811,   99.97830557]), radius=5.21540641784668e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([108, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), model=ScalarModel(intercept=0.1664405718921658, linear_terms=array([-1.48795670e-07,  6.05282721e-09,  6.68792689e-09]), square_terms=array([[4.78111496e-10, 4.18054204e-14, 4.29028451e-13],
       [4.18054204e-14, 3.45294227e-16, 2.62076858e-16],
       [4.29028451e-13, 2.62076858e-16, 2.00687892e-15]]), scale=5.21540641784668e-05, shift=array([  17.45240171, 8576.46845811,   99.97830557])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=125, candidate_x=array([  17.45245377, 8576.46845591,   99.97830315]), index=125, x=array([  17.45245377, 8576.46845591,   99.97830315]), fval=0.1664405089863986, rho=0.3137169787538149, accepted=True, new_indices=array([113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_used=array([108, 111, 112]), old_indices_discarded=array([], dtype=int32), step_length=5.215406418706356e-05, relative_step_length=1.000000000164834, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45245377, 8576.46845591,   99.97830315]), radius=0.0001043081283569336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([108, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 125]), model=ScalarModel(intercept=0.16644048080374008, linear_terms=array([-1.91557553e-07, -4.86140689e-08,  3.72973483e-08]), square_terms=array([[ 1.92130099e-09,  2.44446853e-13, -1.83348647e-13],
       [ 2.44446853e-13,  2.81341019e-14, -2.17517575e-14],
       [-1.83348647e-13, -2.17517575e-14,  1.68318725e-14]]), scale=0.0001043081283569336, shift=array([  17.45245377, 8576.46845591,   99.97830315])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=126, candidate_x=array([  17.45255341, 8576.46848047,   99.97828449]), index=125, x=array([  17.45245377, 8576.46845591,   99.97830315]), fval=0.1664405089863986, rho=-2.1323830450016916, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([108, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 125]), old_indices_discarded=array([ 93, 110, 111, 112, 123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45245377, 8576.46845591,   99.97830315]), radius=5.21540641784668e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([108, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125]), model=ScalarModel(intercept=0.16644047665320433, linear_terms=array([-8.33462977e-08, -4.24523822e-09,  2.06574310e-08]), square_terms=array([[ 4.80266397e-10,  1.01138410e-14, -4.81464347e-14],
       [ 1.01138410e-14,  2.20971489e-16, -1.06738712e-15],
       [-4.81464347e-14, -1.06738712e-15,  5.17590417e-15]]), scale=5.21540641784668e-05, shift=array([  17.45245377, 8576.46845591,   99.97830315])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=127, candidate_x=array([  17.45250437, 8576.4684583 ,   99.97829078]), index=125, x=array([  17.45245377, 8576.46845591,   99.97830315]), fval=0.1664405089863986, rho=-1.517086985695098, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([108, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125]), old_indices_discarded=array([111, 112, 113, 121, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45245377, 8576.46845591,   99.97830315]), radius=2.60770320892334e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([108, 114, 115, 116, 117, 118, 119, 120, 123, 124, 125, 127]), model=ScalarModel(intercept=0.1664405319340055, linear_terms=array([ 1.40450703e-08,  1.05084551e-08, -2.10275445e-08]), square_terms=array([[ 1.19965559e-10, -6.01574576e-15,  1.25795321e-14],
       [-6.01574576e-15,  1.28815436e-15, -2.57033175e-15],
       [ 1.25795321e-14, -2.57033175e-15,  5.13800248e-15]]), scale=2.60770320892334e-05, shift=array([  17.45245377, 8576.46845591,   99.97830315])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=128, candidate_x=array([  17.45244042, 8576.46844588,   99.97832322]), index=128, x=array([  17.45244042, 8576.46844588,   99.97832322]), fval=0.16644047475302393, rho=1.2495623530994988, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([108, 114, 115, 116, 117, 118, 119, 120, 123, 124, 125, 127]), old_indices_discarded=array([113, 121, 122, 126]), step_length=2.6104338113576748e-05, relative_step_length=1.0010471292994505, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45244042, 8576.46844588,   99.97832322]), radius=5.21540641784668e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([108, 114, 116, 117, 119, 120, 122, 123, 124, 125, 127, 128]), model=ScalarModel(intercept=0.1664405508794409, linear_terms=array([ 3.03991999e-09, -3.44402564e-08,  2.94573686e-08]), square_terms=array([[ 4.79927134e-10,  4.84592267e-14, -3.87557623e-14],
       [ 4.84592267e-14,  1.39694162e-14, -1.20569260e-14],
       [-3.87557623e-14, -1.20569260e-14,  1.04519016e-14]]), scale=5.21540641784668e-05, shift=array([  17.45244042, 8576.46844588,   99.97832322])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
