        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=97, candidate_x=array([4.10414719e+00, 3.12930253e+03, 2.57074277e+00]), index=97, x=array([4.10414719e+00, 3.12930253e+03, 2.57074277e+00]), fval=0.05938268395984302, rho=0.01703984869477336, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([81, 90, 94, 95, 96]), old_indices_discarded=array([], dtype=int32), step_length=0.0012049137845102915, relative_step_length=1.0094062711217844, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 98 entries., 'history': {'params': [{'CRRA': 5.196257067483894, 'BeqFac': 3129.1753198208276, 'BeqShift': 0.0}, {'CRRA': 1.1, 'BeqFac': 2877.7062808979217, 'BeqShift': 84.89837183685853}, {'CRRA': 15.603378023702899, 'BeqFac': 2876.9650479079232, 'BeqShift': 84.89636898099768}, {'CRRA': 20.0, 'BeqFac': 3276.099179013159, 'BeqShift': 88.5415538941035}, {'CRRA': 13.835663229455198, 'BeqFac': 3374.5657127671593, 'BeqShift': 0.0}, {'CRRA': 7.898467124530448, 'BeqFac': 3381.385591733732, 'BeqShift': 99.01142801101004}, {'CRRA': 20.0, 'BeqFac': 3379.415424425105, 'BeqShift': 87.06044945412137}, {'CRRA': 1.1, 'BeqFac': 3379.311170907919, 'BeqShift': 61.36961685552763}, {'CRRA': 1.7676365663888707, 'BeqFac': 3070.8087819248162, 'BeqShift': 100.0}, {'CRRA': 19.704859236736027, 'BeqFac': 3194.1991042295854, 'BeqShift': 0.0}, {'CRRA': 13.370317668125146, 'BeqFac': 2876.9650479079232, 'BeqShift': 0.6170026599193246}, {'CRRA': 1.2712433019495928, 'BeqFac': 3381.385591733732, 'BeqShift': 14.319787465818479}, {'CRRA': 19.94114641095343, 'BeqFac': 2876.9650479079232, 'BeqShift': 92.23320034987121}, {'CRRA': 20.0, 'BeqFac': 2876.9650479079232, 'BeqShift': 0.0}, {'CRRA': 20.0, 'BeqFac': 3003.0701838643754, 'BeqShift': 0.0}, {'CRRA': 20.0, 'BeqFac': 3066.1227518426017, 'BeqShift': 0.0}, {'CRRA': 3.6212755047958596, 'BeqFac': 3160.7016038099405, 'BeqShift': 0.0}, {'CRRA': 10.5499999999949, 'BeqFac': 3129.175319820803, 'BeqShift': 15.763141994556522}, {'CRRA': 13.077828064762155, 'BeqFac': 3121.8067155153635, 'BeqShift': 0.15077323816349716}, {'CRRA': 1.9357149169047374, 'BeqFac': 3137.056890818106, 'BeqShift': 0.05735577260702055}, {'CRRA': 8.523408013974866, 'BeqFac': 3137.056890818106, 'BeqShift': 7.823741024457391}, {'CRRA': 10.94555487672378, 'BeqFac': 3124.0714178778176, 'BeqShift': 7.881570997278261}, {'CRRA': 1.1, 'BeqFac': 3121.3766834099083, 'BeqShift': 1.0579962109074934}, {'CRRA': 13.077828064762155, 'BeqFac': 3121.2937488235493, 'BeqShift': 5.131427845064372}, {'CRRA': 13.054574031435733, 'BeqFac': 3136.708639017318, 'BeqShift': 0.0}, {'CRRA': 1.1, 'BeqFac': 3136.7937151703077, 'BeqShift': 7.2970103853674315}, {'CRRA': 1.1, 'BeqFac': 3127.892995213131, 'BeqShift': 7.530751718117441}, {'CRRA': 13.077828064762155, 'BeqFac': 3135.7911628716593, 'BeqShift': 5.9445071229256765}, {'CRRA': 6.1519987009643025, 'BeqFac': 3121.2937488235493, 'BeqShift': 0.0}, {'CRRA': 1.1, 'BeqFac': 3122.122995048598, 'BeqShift': 6.710782838198263}, {'CRRA': 9.988286968425296, 'BeqFac': 3137.056890818106, 'BeqShift': 0.0}, {'CRRA': 9.137042566123025, 'BeqFac': 3133.116105319467, 'BeqShift': 0.0}, {'CRRA': 7.16664981680346, 'BeqFac': 3131.145712570147, 'BeqShift': 0.0}, {'CRRA': 4.211060692824112, 'BeqFac': 3129.9257911453183, 'BeqShift': 0.6990054302233234}, {'CRRA': 6.177372284784006, 'BeqFac': 3128.190123446168, 'BeqShift': 0.9766704132933839}, {'CRRA': 4.211060692824112, 'BeqFac': 3128.2982497479134, 'BeqShift': 0.02677159904213222}, {'CRRA': 6.181453442143677, 'BeqFac': 3130.050036365862, 'BeqShift': 0.010055018548584583}, {'CRRA': 4.579907287646406, 'BeqFac': 3128.7758126963313, 'BeqShift': 0.9851963746597827}, {'CRRA': 5.20427664284503, 'BeqFac': 3128.190123446168, 'BeqShift': 0.4661080886971214}, {'CRRA': 6.181453442143677, 'BeqFac': 3130.026865642358, 'BeqShift': 0.9733715572551641}, {'CRRA': 6.181453442143677, 'BeqFac': 3130.123173654829, 'BeqShift': 0.721176410016511}, {'CRRA': 6.181453442143677, 'BeqFac': 3128.2166809672253, 'BeqShift': 0.02128062990384402}, {'CRRA': 5.101902479497744, 'BeqFac': 3130.1477332317063, 'BeqShift': 0.0}, {'CRRA': 4.218188652607594, 'BeqFac': 3130.160516195487, 'BeqShift': 0.6958455442989568}, {'CRRA': 4.215467621778917, 'BeqFac': 3129.2900561558135, 'BeqShift': 0.0}, {'CRRA': 4.211060692824112, 'BeqFac': 3128.800326359881, 'BeqShift': 0.9851963746597827}, {'CRRA': 3.935979229185481, 'BeqFac': 3126.8299336105615, 'BeqShift': 2.679838956742423}, {'CRRA': 3.929942462832217, 'BeqFac': 3130.770719109201, 'BeqShift': 2.9544423573875487}, {'CRRA': 7.2710378296073, 'BeqFac': 3122.8891481119226, 'BeqShift': 6.715848038506358}, {'CRRA': 3.748855629826879, 'BeqFac': 3126.8299336105615, 'BeqShift': 2.9848838991573365}, {'CRRA': 3.743553326678224, 'BeqFac': 3128.3184152921585, 'BeqShift': 2.7249256696924236}, {'CRRA': 4.251856002258876, 'BeqFac': 3129.700536897459, 'BeqShift': 3.4610133457329115}, {'CRRA': 4.003353475552194, 'BeqFac': 3130.1547511320996, 'BeqShift': 3.1538842703284478}, {'CRRA': 4.024852090340125, 'BeqFac': 3128.941425578137, 'BeqShift': 3.3390088428972318}, {'CRRA': 3.998659142402753, 'BeqFac': 3129.5429930505543, 'BeqShift': 3.157143373262792}, {'CRRA': 4.015549743144615, 'BeqFac': 3128.3212438631767, 'BeqShift': 3.121651249015281}, {'CRRA': 4.005878632694079, 'BeqFac': 3128.9319800857897, 'BeqShift': 3.1398010289029785}, {'CRRA': 3.924111881391502, 'BeqFac': 3129.2384368271755, 'BeqShift': 3.2508707873930094}, {'CRRA': 4.004131145764163, 'BeqFac': 3128.932442525524, 'BeqShift': 2.98579162860672}, {'CRRA': 4.089345181919883, 'BeqFac': 3129.1533734399745, 'BeqShift': 2.7778743796678}, {'CRRA': 3.9740410505846206, 'BeqFac': 3129.6370726257755, 'BeqShift': 3.151068445588092}, {'CRRA': 4.127821220194494, 'BeqFac': 3129.2760339609376, 'BeqShift': 2.497905683511758}, {'CRRA': 4.142401145553133, 'BeqFac': 3129.8864384380986, 'BeqShift': 2.394395819462307}, {'CRRA': 4.133719986019466, 'BeqFac': 3129.5807281084067, 'BeqShift': 2.4485456631658136}, {'CRRA': 4.1238467426753695, 'BeqFac': 3129.1232985115885, 'BeqShift': 2.488262203396004}, {'CRRA': 4.136042963747158, 'BeqFac': 3129.428839720012, 'BeqShift': 2.4625460919893096}, {'CRRA': 4.125017446467327, 'BeqFac': 3128.9705178879867, 'BeqShift': 2.4847420706733723}, {'CRRA': 4.11103847170139, 'BeqFac': 3129.067667841613, 'BeqShift': 2.542944721117267}, {'CRRA': 4.12726293159727, 'BeqFac': 3128.9154605756357, 'BeqShift': 2.480098684949197}, {'CRRA': 4.103431293349383, 'BeqFac': 3129.1440802862503, 'BeqShift': 2.5636642177427613}, {'CRRA': 4.126972623453415, 'BeqFac': 3129.014363236588, 'BeqShift': 2.4848000751986055}, {'CRRA': 4.100075435550453, 'BeqFac': 3129.22047931143, 'BeqShift': 2.5736729310136046}, {'CRRA': 4.118124692803221, 'BeqFac': 3129.0677634599747, 'BeqShift': 2.5217859516139463}, {'CRRA': 4.099400054112504, 'BeqFac': 3129.2968752676297, 'BeqShift': 2.576076464214152}, {'CRRA': 4.0978958472294496, 'BeqFac': 3129.4496634744983, 'BeqShift': 2.581562614577203}, {'CRRA': 4.097750400319123, 'BeqFac': 3129.3732654681035, 'BeqShift': 2.5818199926982466}, {'CRRA': 4.1014728919573, 'BeqFac': 3129.335094436849, 'BeqShift': 2.5608666365889508}, {'CRRA': 4.097121338464834, 'BeqFac': 3129.285221800389, 'BeqShift': 2.592968564160053}, {'CRRA': 4.096926272826146, 'BeqFac': 3129.3053607801426, 'BeqShift': 2.5796915923835058}, {'CRRA': 4.106984971442761, 'BeqFac': 3129.3023818718816, 'BeqShift': 2.5779037591665577}, {'CRRA': 4.102431338405625, 'BeqFac': 3129.298495935751, 'BeqShift': 2.584985864783985}, {'CRRA': 4.10070278430869, 'BeqFac': 3129.3046967380615, 'BeqShift': 2.5707547950718754}, {'CRRA': 4.107970997727383, 'BeqFac': 3129.292739237011, 'BeqShift': 2.576866935220289}, {'CRRA': 4.098982479532072, 'BeqFac': 3129.288406442906, 'BeqShift': 2.5716835941496687}, {'CRRA': 4.105794150031464, 'BeqFac': 3129.2967358990454, 'BeqShift': 2.5689850058370127}, {'CRRA': 4.096808117899252, 'BeqFac': 3129.2959272308644, 'BeqShift': 2.566934486250077}, {'CRRA': 4.091080457586133, 'BeqFac': 3129.3002565691254, 'BeqShift': 2.5728293451876207}, {'CRRA': 4.092741129302757, 'BeqFac': 3129.2976294505906, 'BeqShift': 2.582879595594455}, {'CRRA': 4.1015610708728145, 'BeqFac': 3129.288855859828, 'BeqShift': 2.5807894010063417}, {'CRRA': 4.0918298654773375, 'BeqFac': 3129.2910898715377, 'BeqShift': 2.576719973518788}, {'CRRA': 4.103906115009476, 'BeqFac': 3129.3047445845946, 'BeqShift': 2.5729039784073557}, {'CRRA': 4.100762897436111, 'BeqFac': 3129.3166068859978, 'BeqShift': 2.587825105334448}, {'CRRA': 4.101975903617113, 'BeqFac': 3129.3014916767975, 'BeqShift': 2.5818166184842264}, {'CRRA': 4.102939322975441, 'BeqFac': 3129.304543846288, 'BeqShift': 2.5777087689894613}, {'CRRA': 4.103294379906084, 'BeqFac': 3129.3033353682254, 'BeqShift': 2.5710034860553894}, {'CRRA': 4.105496387238242, 'BeqFac': 3129.3067561733014, 'BeqShift': 2.568440751066704}, {'CRRA': 4.104384717473685, 'BeqFac': 3129.305093705222, 'BeqShift': 2.5697862224767007}, {'CRRA': 4.104147188937815, 'BeqFac': 3129.3025250828746, 'BeqShift': 2.5707427723545377}], 'criterion': [0.2317940434617876, 1163.2409076324645, 51.99892965407061, 114.65337406171096, 31.738907007071283, 0.6084983560379503, 114.65337406171096, 1205.2981876726194, 41.2111734315864, 110.1129328499852, 26.98832561797849, 1030.2672564836002, 113.7443701034075, 114.68688762829402, 114.68713048561224, 114.687249846252, 1.9946800889970642, 6.438414821523997, 24.234261509575504, 210.33305156431953, 1.0629313248466916, 8.414217971266304, 1249.7071648689925, 24.208937341433376, 24.058479757945264, 1242.6487833611375, 1242.090832353187, 24.208937341433305, 0.29634247146437115, 1242.7902935791062, 4.248972508947883, 2.021819266728709, 0.4634452709238332, 0.25699928757789325, 0.23687726206173368, 0.5384272725363424, 0.29828249710075627, 0.10266133615594891, 0.16327457260097208, 0.23727171919032988, 0.23910703166274422, 0.29657891683289095, 0.2330412750451369, 0.2536789842631422, 0.5483423709690611, 0.1798397392644366, 0.0749920323273704, 0.06662560328470768, 0.4032017789240001, 0.1333484691739725, 0.17018720113353508, 0.12930981273194908, 0.06331347027101468, 0.07096306420015897, 0.06317162181385541, 0.06323369219100802, 0.06315332771135479, 0.06437927160570288, 0.061042430655134525, 0.060560606285751065, 0.06254454722720448, 0.05949761309137616, 0.05981020119922603, 0.05956898040175576, 0.05948633587608604, 0.059528988662207766, 0.05948654067242616, 0.0594337043365091, 0.059489682650194456, 0.05940582081383892, 0.05948733958787844, 0.059400878970639656, 0.059463482598846804, 0.05939784922925044, 0.05940167452945433, 0.05940209546377441, 0.05941143228912022, 0.059424066612535756, 0.05940039320367312, 0.059416819101635834, 0.059391450443548245, 0.05940290996033193, 0.059414210684496746, 0.05940407900000101, 0.05938056818418503, 0.059447020689640716, 0.05951433291812247, 0.05941405198726961, 0.05940114696189741, 0.05946414568389524, 0.05938722957178129, 0.059395521599146975, 0.059399057656549056, 0.05939859107975412, 0.0593827873278118, 0.05938364568117249, 0.05938439027823682, 0.05938268395984302], 'runtime': [0.0, 1.627067199908197, 1.8334273002110422, 2.022664399817586, 2.2233919999562204, 2.4093896001577377, 2.596910399850458, 2.7937566000036895, 3.00076110009104, 3.20461029978469, 3.399473700206727, 3.597927900031209, 3.7965163001790643, 5.180493699852377, 6.512704900000244, 7.880773600190878, 9.205435699783266, 10.66900959983468, 12.378548400010914, 12.563091699965298, 12.752187800128013, 12.971266199834645, 13.149415300227702, 13.350220600143075, 13.542511300183833, 13.741000699810684, 13.937613599933684, 14.14385569980368, 14.350596100091934, 14.54266729997471, 15.94538260018453, 17.264986500144005, 18.61014880007133, 20.306157500017434, 20.49233239982277, 20.805069399997592, 21.02357289986685, 21.222470900043845, 21.42477610008791, 21.620413799770176, 21.813978800084442, 22.062736900057644, 22.228445699904114, 22.425402599852532, 22.62481279997155, 24.094847099855542, 25.455943500157446, 26.78385839983821, 28.135988200083375, 29.48682209989056, 30.841237099841237, 32.339729299768806, 33.66752089979127, 35.00656920019537, 36.34031629981473, 37.718606600072235, 39.065598300192505, 40.422718999907374, 41.90193360019475, 43.22529330011457, 44.54273519990966, 45.87386240018532, 47.201875399798155, 48.540583699941635, 49.90080250008032, 51.35222079977393, 52.68058279994875, 54.023193299770355, 55.37724860012531, 56.690430799964815, 58.04873810010031, 59.39665410015732, 60.87172800023109, 62.185262999963015, 63.53194939997047, 64.86523430002853, 66.21428629988804, 67.55761450016871, 69.28881049994379, 69.46725110011175, 69.67797130020335, 70.00743529992178, 70.19212820008397, 70.38527699979022, 70.58858710015193, 70.78983019990847, 70.99489080021158, 71.19212670018896, 71.3900140998885, 71.59189140005037, 73.0355258998461, 74.36806180002168, 75.70430770004168, 77.0224595000036, 78.35462740017101, 79.73147920006886, 81.20153409987688, 82.5295128999278], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 47, 48, 49, 50, 51, 52, 53]}, 'multistart_info': {...}}, {'solution_x': array([4.09655745e+00, 3.01006463e+03, 2.52495269e+00]), 'solution_criterion': 0.05953949733397572, 'states': [State(trustregion=Region(center=array([   5.08109266, 2995.40602314,    8.08812108]), radius=299.54060231365514, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.6756186161636543, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=299.54060231365514, shift=array([   5.08109266, 2995.40602314,    8.08812108])), vector_model=VectorModel(intercepts=array([ 0.01733768,  0.04093059,  0.02533206,  0.0383267 ,  0.04185165,
        0.04371289,  0.04655892, -0.04656932, -0.16697643, -0.16146307,
       -0.51614688, -0.53904167,  0.03258365,  0.06353986,  0.08905393,
        0.11531682,  0.16211322]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=299.54060231365514, shift=array([   5.08109266, 2995.40602314,    8.08812108])), candidate_index=0, candidate_x=array([   5.08109266, 2995.40602314,    8.08812108]), index=0, x=array([   5.08109266, 2995.40602314,    8.08812108]), fval=0.6756186161636543, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   5.08109266, 2995.40602314,    8.08812108]), radius=299.54060231365514, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=127.39988497143608, linear_terms=array([-114.33483   ,   56.80635903,   34.13218487]), square_terms=array([[ 53.39387621, -25.49515826, -15.63212856],
       [-25.49515826,  12.72152404,   7.61485633],
       [-15.63212856,   7.61485633,   4.6207461 ]]), scale=array([  9.45      , 241.42852042,  50.        ]), shift=array([  10.55      , 2995.40602314,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.01733768,  0.04093059,  0.02533206,  0.0383267 ,  0.04185165,
        0.04371289,  0.04655892, -0.04656932, -0.16697643, -0.16146307,
       -0.51614688, -0.53904167,  0.03258365,  0.06353986,  0.08905393,
        0.11531682,  0.16211322]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
