        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=45, candidate_x=array([   9.37443663, 7074.51708396,   22.71340436]), index=45, x=array([   9.37443663, 7074.51708396,   22.71340436]), fval=0.6421470678132889, rho=0.03225044111142256, accepted=True, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([ 0, 32]), old_indices_discarded=array([], dtype=int32), step_length=2.790338282797635, relative_step_length=1.0093684323482675, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.37443663, 7074.51708396,   22.71340436]), radius=1.3822199077030728, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 35, 36, 37, 38, 40, 41, 43, 44, 45]), model=ScalarModel(intercept=0.633828902311417, linear_terms=array([ 0.02807653, -0.00443115,  0.00173809]), square_terms=array([[ 1.82188952e-01, -1.74410419e-03,  6.06628418e-04],
       [-1.74410419e-03,  6.89273259e-05, -2.22201327e-05],
       [ 6.06628418e-04, -2.22201327e-05,  7.38976242e-06]]), scale=1.3822199077030728, shift=array([   9.37443663, 7074.51708396,   22.71340436])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=46, candidate_x=array([   9.18015621, 7075.80405479,   22.20363667]), index=46, x=array([   9.18015621, 7075.80405479,   22.20363667]), fval=0.6414298023631037, rho=0.10841754751276848, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 35, 36, 37, 38, 40, 41, 43, 44, 45]), old_indices_discarded=array([32, 39, 42]), step_length=1.3978204064912687, relative_step_length=1.0112865533923037, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.18015621, 7075.80405479,   22.20363667]), radius=2.7644398154061456, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=0.6286572152024955, linear_terms=array([ 0.0049867 , -0.01192765,  0.01006282]), square_terms=array([[ 7.33335284e-01, -1.03284125e-02,  8.59339784e-03],
       [-1.03284125e-02,  5.92575304e-04, -4.88403889e-04],
       [ 8.59339784e-03, -4.88403889e-04,  4.03099886e-04]]), scale=2.7644398154061456, shift=array([   9.18015621, 7075.80405479,   22.20363667])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=47, candidate_x=array([   9.21194739, 7077.93970525,   20.39935462]), index=47, x=array([   9.21194739, 7077.93970525,   20.39935462]), fval=0.6412578143546223, rho=0.011223545503195995, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46]), old_indices_discarded=array([32, 34, 39, 42]), step_length=2.79596982836633, relative_step_length=1.0114055704104927, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21194739, 7077.93970525,   20.39935462]), radius=1.3822199077030728, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 35, 36, 38, 39, 41, 42, 44, 46, 47]), model=ScalarModel(intercept=0.6259016840588458, linear_terms=array([ 0.00276826,  0.00090851, -0.00202839]), square_terms=array([[ 1.80841501e-01,  4.42955151e-04, -9.04423655e-04],
       [ 4.42955151e-04,  4.40467463e-06, -9.62779203e-06],
       [-9.04423655e-04, -9.62779203e-06,  2.12914513e-05]]), scale=1.3822199077030728, shift=array([   9.21194739, 7077.93970525,   20.39935462])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=48, candidate_x=array([   9.19864411, 7077.37483511,   21.66120859]), index=47, x=array([   9.21194739, 7077.93970525,   20.39935462]), fval=0.6412578143546223, rho=-0.013335848479486172, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 35, 36, 38, 39, 41, 42, 44, 46, 47]), old_indices_discarded=array([32, 37, 40, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21194739, 7077.93970525,   20.39935462]), radius=0.6911099538515364, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 35, 36, 38, 39, 41, 42, 46, 47, 48]), model=ScalarModel(intercept=0.6268921284110066, linear_terms=array([ 0.00185112,  0.00035318, -0.00093417]), square_terms=array([[ 4.53528297e-02,  9.23875224e-05, -2.46200860e-04],
       [ 9.23875224e-05,  7.98073237e-07, -2.53675995e-06],
       [-2.46200860e-04, -2.53675995e-06,  8.28252350e-06]]), scale=0.6911099538515364, shift=array([   9.21194739, 7077.93970525,   20.39935462])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=49, candidate_x=array([   9.18825942, 7077.69484404,   21.04583806]), index=47, x=array([   9.21194739, 7077.93970525,   20.39935462]), fval=0.6412578143546223, rho=-0.0704940526254901, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 35, 36, 38, 39, 41, 42, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21194739, 7077.93970525,   20.39935462]), radius=0.3455549769257682, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 47, 48, 49]), model=ScalarModel(intercept=0.6412578143546221, linear_terms=array([-4.42973504e-04,  1.08724247e-04,  4.99037004e-05]), square_terms=array([[1.08618507e-02, 1.46322521e-05, 6.72035259e-06],
       [1.46322521e-05, 5.24870808e-07, 2.37834288e-07],
       [6.72035259e-06, 2.37834288e-07, 1.08814616e-07]]), scale=0.3455549769257682, shift=array([   9.21194739, 7077.93970525,   20.39935462])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=50, candidate_x=array([   9.22639308, 7077.62565991,   20.2552009 ]), index=47, x=array([   9.21194739, 7077.93970525,   20.39935462]), fval=0.6412578143546223, rho=-1.1331224862172309, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 47, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21194739, 7077.93970525,   20.39935462]), radius=0.1727774884628841, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.6413267169448991, linear_terms=array([-1.98363704e-04, -2.62844858e-05, -2.89565116e-05]), square_terms=array([[ 2.70166847e-03, -1.24055061e-06,  8.48610427e-07],
       [-1.24055061e-06,  2.81733246e-09, -1.56062150e-09],
       [ 8.48610427e-07, -1.56062150e-09,  5.34981814e-09]]), scale=0.1727774884628841, shift=array([   9.21194739, 7077.93970525,   20.39935462])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
