       [ 0.06694189, -0.00396898,  0.08505134]]), scale=array([0.58393391, 0.58393391, 0.58393391]), shift=array([5.24080506e+00, 7.64356531e+03, 5.83933912e-01])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=61, candidate_x=array([5.02714325e+00, 7.64298137e+03, 1.16786782e+00]), index=61, x=array([5.02714325e+00, 7.64298137e+03, 1.16786782e+00]), fval=0.09586762867299699, rho=0.7970962462911092, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([27, 47, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59]), old_indices_discarded=array([46, 48, 55, 60]), step_length=0.8529999982755141, relative_step_length=1.177384208568885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.02714325e+00, 7.64298137e+03, 1.16786782e+00]), radius=1.4489747561882773, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 47, 49, 51, 52, 53, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.11771424942505151, linear_terms=array([-0.1118235 , -0.01268327, -0.15323726]), square_terms=array([[0.40096656, 0.02605688, 0.20527496],
       [0.02605688, 0.0019005 , 0.01686233],
       [0.20527496, 0.01686233, 0.17104122]]), scale=array([1.16786782, 1.16786782, 1.16786782]), shift=array([5.02714325e+00, 7.64298137e+03, 1.16786782e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=62, candidate_x=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), index=62, x=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), fval=0.0515315696095621, rho=0.551463322178192, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([27, 47, 49, 51, 52, 53, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 48, 50, 54, 55]), step_length=1.6878959670100415, relative_step_length=1.1648898366250897, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), radius=2.8979495123765546, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 47, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.04760848488173253, linear_terms=array([ 0.02961298,  0.00847277, -0.056223  ]), square_terms=array([[1.30133439, 0.15652733, 0.68484627],
       [0.15652733, 0.02113299, 0.07726637],
       [0.68484627, 0.07726637, 0.58410623]]), scale=array([2.33573565, 2.33573565, 2.33573565]), shift=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=63, candidate_x=array([4.54034318e+00, 7.64181351e+03, 3.03217620e+00]), index=62, x=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), fval=0.0515315696095621, rho=-0.05454345725676238, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 47, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48,
       49, 50, 52, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), radius=1.4489747561882773, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([47, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.0499420850958143, linear_terms=array([ 0.02812292, -0.00215984, -0.02627975]), square_terms=array([[0.5264966 , 0.03876866, 0.28763953],
       [0.03876866, 0.00334558, 0.02653179],
       [0.28763953, 0.02653179, 0.23342675]]), scale=1.4489747561882773, shift=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=64, candidate_x=array([4.14000593e+00, 7.64533279e+03, 3.02409027e+00]), index=62, x=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), fval=0.0515315696095621, rho=-10.309667138515383, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([27, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50,
       52, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), radius=0.7244873780941387, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([47, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.07662504178543722, linear_terms=array([-0.06256878,  0.01261643, -0.04985638]), square_terms=array([[ 0.13942777, -0.02096434,  0.05579759],
       [-0.02096434,  0.00336291, -0.01009363],
       [ 0.05579759, -0.01009363,  0.03711316]]), scale=0.7244873780941387, shift=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=65, candidate_x=array([4.67829888e+00, 7.64403043e+03, 3.10551556e+00]), index=62, x=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), fval=0.0515315696095621, rho=-1.139110759126182, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([27, 48, 49, 50, 52, 55, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00]), radius=0.36224368904706933, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([61, 62, 64, 65]), model=ScalarModel(intercept=0.05153156960956208, linear_terms=array([-0.00303561, -0.00624577, -0.00153732]), square_terms=array([[0.832406  , 0.14893909, 0.13588334],
       [0.14893909, 0.02747198, 0.02435773],
       [0.13588334, 0.02435773, 0.02391353]]), scale=0.36224368904706933, shift=array([4.67905952e+00, 7.64414924e+03, 2.33573565e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=66, candidate_x=array([4.60975119e+00, 7.64450357e+03, 2.38249008e+00]), index=66, x=array([4.60975119e+00, 7.64450357e+03, 2.38249008e+00]), fval=0.051332885731610406, rho=0.03746042256388323, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.3640625720852531, relative_step_length=1.0050211586652307, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.60975119e+00, 7.64450357e+03, 2.38249008e+00]), radius=0.18112184452353466, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.0518806294463645, linear_terms=array([-0.01002214, -0.00021762, -0.00474152]), square_terms=array([[4.67870109e-02, 1.69655525e-04, 1.35911297e-02],
