        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=54, candidate_x=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00]), index=54, x=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00]), fval=0.04598497649896031, rho=0.5377561276383316, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([47, 48, 49, 50, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.6066390389260635, relative_step_length=1.0271907700242187, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00]), radius=1.181161390131573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 31, 37, 40, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=6.785524743561082, linear_terms=array([-46.53563042,   0.3671432 , -48.92346973]), square_terms=array([[ 1.60870445e+02, -1.27163987e+00,  1.69000069e+02],
       [-1.27163987e+00,  1.01518377e-02, -1.33229278e+00],
       [ 1.69000069e+02, -1.33229278e+00,  1.77770592e+02]]), scale=1.181161390131573, shift=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=55, candidate_x=array([4.75829088e+00, 6.02378182e+03, 2.42488187e+00]), index=54, x=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00]), fval=0.04598497649896031, rho=-0.006525733451512022, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 31, 37, 40, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([17, 18, 35, 36, 43, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00]), radius=0.5905806950657865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([47, 48, 49, 50, 53, 54, 55]), model=ScalarModel(intercept=0.046137922177983105, linear_terms=array([ 1.41189661e-02, -3.14223820e-05,  6.09781924e-03]), square_terms=array([[4.51463823e-01, 8.40041680e-05, 1.63117231e-01],
       [8.40041680e-05, 7.05066901e-08, 1.80384484e-05],
       [1.63117231e-01, 1.80384484e-05, 9.13796230e-02]]), scale=0.5905806950657865, shift=array([4.58294720e+00, 6.02260705e+03, 2.25770831e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=56, candidate_x=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00]), index=56, x=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00]), fval=0.04578554712598316, rho=0.7393741945232162, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([47, 48, 49, 50, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.5909790025079787, relative_step_length=1.0006744335626276, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00]), radius=1.181161390131573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([18, 20, 31, 47, 48, 49, 50, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=10.907244909802198, linear_terms=array([-59.70642382,   7.15957553, -65.5688547 ]), square_terms=array([[164.24065492, -19.68221202, 180.26510595],
       [-19.68221202,   2.35927931, -21.61040682],
       [180.26510595, -21.61040682, 198.14435058]]), scale=1.181161390131573, shift=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=57, candidate_x=array([4.72624131e+00, 6.02199541e+03, 2.35816722e+00]), index=56, x=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00]), fval=0.04578554712598316, rho=-0.0025251750681518272, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 20, 31, 47, 48, 49, 50, 52, 53, 54, 55, 56]), old_indices_discarded=array([37, 40, 43, 46, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00]), radius=0.5905806950657865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([49, 50, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.045788815704641606, linear_terms=array([ 4.47988328e-05, -8.17067627e-05, -8.97099609e-04]), square_terms=array([[ 4.90014207e-01,  1.19849548e-04,  1.64609796e-01],
       [ 1.19849548e-04,  4.43369628e-07, -2.47022373e-06],
       [ 1.64609796e-01, -2.47022373e-06,  8.49513398e-02]]), scale=0.5905806950657865, shift=array([4.57083656e+00, 6.02319763e+03, 2.23980660e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=58, candidate_x=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00]), index=58, x=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00]), fval=0.0457715532871344, rho=0.14444208378661696, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 50, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.5908900433246268, relative_step_length=1.0005238035401849, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00]), radius=1.181161390131573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 31, 47, 48, 49, 50, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=2.0590323461139426, linear_terms=array([-25.80054369,   1.01657216, -32.95280505]), square_terms=array([[ 1.65588779e+02, -6.51467931e+00,  2.11275492e+02],
       [-6.51467931e+00,  2.56449022e-01, -8.31823780e+00],
       [ 2.11275492e+02, -8.31823780e+00,  2.69869119e+02]]), scale=1.181161390131573, shift=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=59, candidate_x=array([4.56410716e+00, 6.02260449e+03, 2.36663485e+00]), index=58, x=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00]), fval=0.0457715532871344, rho=-0.0007484679603342695, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 31, 47, 48, 49, 50, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([18, 37, 40, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00]), radius=0.5905806950657865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([50, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.045784077880834606, linear_terms=array([2.81366931e-04, 3.08371011e-05, 1.20097673e-03]), square_terms=array([[ 4.94872789e-01, -4.82443307e-04,  1.52842504e-01],
       [-4.82443307e-04,  7.22216040e-07, -1.24917681e-04],
       [ 1.52842504e-01, -1.24917681e-04,  7.66991638e-02]]), scale=0.5905806950657865, shift=array([4.56427073e+00, 6.02378818e+03, 2.25876454e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
