        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=50, candidate_x=array([  17.42186925, 4941.66322571,   55.77698112]), index=50, x=array([  17.42186925, 4941.66322571,   55.77698112]), fval=0.16622592735640576, rho=0.9295170769067594, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 36, 37, 38, 39, 41, 42, 43, 44, 47, 49]), old_indices_discarded=array([33, 35, 40, 45, 46, 48]), step_length=0.9658407530294205, relative_step_length=1.0005835846480275, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.42186925, 4941.66322571,   55.77698112]), radius=1.930554863878107, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 35, 36, 38, 40, 41, 42, 44, 46, 49, 50]), model=ScalarModel(intercept=0.16583924822688398, linear_terms=array([-5.55817417e-04, -4.03505015e-05,  2.49286895e-04]), square_terms=array([[ 5.09520862e-01,  1.01280242e-03, -2.49347001e-03],
       [ 1.01280242e-03,  2.09599279e-06, -4.98611974e-06],
       [-2.49347001e-03, -4.98611974e-06,  1.28294704e-05]]), scale=1.930554863878107, shift=array([  17.42186925, 4941.66322571,   55.77698112])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=51, candidate_x=array([  17.41404519, 4941.96710807,   53.87050754]), index=50, x=array([  17.42186925, 4941.66322571,   55.77698112]), fval=0.16622592735640576, rho=-0.005732046609299168, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 35, 36, 38, 40, 41, 42, 44, 46, 49, 50]), old_indices_discarded=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37, 39,
       43, 45, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.42186925, 4941.66322571,   55.77698112]), radius=0.9652774319390535, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 36, 37, 38, 39, 41, 42, 44, 45, 49, 50]), model=ScalarModel(intercept=0.1657967179412872, linear_terms=array([-4.42198140e-04,  6.02496991e-06, -1.86989754e-05]), square_terms=array([[1.33166122e-01, 3.97029669e-05, 2.58779498e-04],
       [3.97029669e-05, 3.97131574e-08, 7.56296033e-08],
       [2.58779498e-04, 7.56296033e-08, 5.20180484e-07]]), scale=0.9652774319390535, shift=array([  17.42186925, 4941.66322571,   55.77698112])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=52, candidate_x=array([  17.42333553, 4941.33741922,   56.72177519]), index=50, x=array([  17.42186925, 4941.66322571,   55.77698112]), fval=0.16622592735640576, rho=-0.07303519315124406, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 36, 37, 38, 39, 41, 42, 44, 45, 49, 50]), old_indices_discarded=array([32, 33, 35, 40, 43, 46, 47, 48, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.42186925, 4941.66322571,   55.77698112]), radius=0.48263871596952673, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 36, 37, 38, 39, 42, 44, 45, 49, 50, 52]), model=ScalarModel(intercept=0.16587361307645535, linear_terms=array([-5.02951358e-04, -6.68279490e-05,  1.07818531e-04]), square_terms=array([[ 3.34116693e-02,  2.37936355e-04, -3.21805059e-04],
       [ 2.37936355e-04,  1.78168188e-06, -2.40243318e-06],
       [-3.21805059e-04, -2.40243318e-06,  3.24964601e-06]]), scale=0.48263871596952673, shift=array([  17.42186925, 4941.66322571,   55.77698112])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=53, candidate_x=array([  17.42336865, 4941.91577404,   55.36562932]), index=50, x=array([  17.42186925, 4941.66322571,   55.77698112]), fval=0.16622592735640576, rho=-0.011495136390345396, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 36, 37, 38, 39, 42, 44, 45, 49, 50, 52]), old_indices_discarded=array([33, 35, 40, 41, 43, 46, 47, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.42186925, 4941.66322571,   55.77698112]), radius=0.24131935798476337, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 36, 38, 39, 44, 49, 50, 52, 53]), model=ScalarModel(intercept=0.16586865204868567, linear_terms=array([-2.33554374e-04, -1.06308415e-04,  5.73858892e-05]), square_terms=array([[ 8.32283847e-03,  1.57618615e-04, -8.16378182e-05],
       [ 1.57618615e-04,  3.12212261e-06, -1.61981578e-06],
       [-8.16378182e-05, -1.61981578e-06,  8.41811858e-07]]), scale=0.24131935798476337, shift=array([  17.42186925, 4941.66322571,   55.77698112])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=54, candidate_x=array([  17.42347122, 4941.87556757,   55.66215736]), index=50, x=array([  17.42186925, 4941.66322571,   55.77698112]), fval=0.16622592735640576, rho=-0.009434238642737994, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 36, 38, 39, 44, 49, 50, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.42186925, 4941.66322571,   55.77698112]), radius=0.12065967899238168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([39, 50, 53, 54]), model=ScalarModel(intercept=0.16622592735640568, linear_terms=array([-4.91570173e-04,  4.60083133e-06,  6.59206195e-07]), square_terms=array([[ 2.27103157e-03, -1.04307835e-06, -1.72191905e-07],
       [-1.04307835e-06,  1.78424768e-09,  2.96590456e-10],
       [-1.72191905e-07,  2.96590456e-10,  4.95236085e-11]]), scale=0.12065967899238168, shift=array([  17.42186925, 4941.66322571,   55.77698112])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=55, candidate_x=array([  17.44787957, 4941.54375976,   55.75999908]), index=55, x=array([  17.44787957, 4941.54375976,   55.75999908]), fval=0.1661447351075457, rho=1.4091179762061237, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([39, 50, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.12343840231797028, relative_step_length=1.0230294274673484, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44787957, 4941.54375976,   55.75999908]), radius=0.24131935798476337, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 36, 38, 39, 44, 49, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=0.16598753001891964, linear_terms=array([ 4.94905189e-04, -8.42923699e-05,  5.63428944e-05]), square_terms=array([[ 8.29510011e-03,  1.42874970e-04, -9.26452707e-05],
       [ 1.42874970e-04,  2.57575151e-06, -1.67148862e-06],
       [-9.26452707e-05, -1.67148862e-06,  1.08635495e-06]]), scale=0.24131935798476337, shift=array([  17.44787957, 4941.54375976,   55.75999908])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
