CRRA,2.0
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=78, candidate_x=array([1.99984758, 1.00000094]), index=77, x=array([1.99991261, 1.00002713]), fval=101.65310998586972, rho=-2.0657227533912423, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([70, 72, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99991261, 1.00002713]), radius=3.5050462444228044e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 76, 77, 78]), model=ScalarModel(intercept=101.6531107725162, linear_terms=array([-2.89439098e-06,  2.97676454e-06]), square_terms=array([[ 4.12063098e-14, -4.23790299e-14],
       [-4.23790299e-14,  4.35851253e-14]]), scale=3.5050462444228044e-05, shift=array([1.99991261, 1.00002713])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=79, candidate_x=array([1.99993704, 1.000002  ]), index=79, x=array([1.99993704, 1.000002  ]), fval=101.65310713409757, rho=0.6868525267101115, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=3.5050462444193925e-05, relative_step_length=0.9999999999990266, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99993704, 1.000002  ]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([70, 72, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=101.65311560548442, linear_terms=array([2.27763281e-06, 1.31542912e-06]), square_terms=array([[2.55162430e-14, 1.47367077e-14],
       [1.47367077e-14, 8.51107096e-15]]), scale=7.010092488845609e-05, shift=array([1.99993704, 1.000002  ])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=80, candidate_x=array([1.99987634, 0.99996694]), index=79, x=array([1.99993704, 1.000002  ]), fval=101.65310713409757, rho=-2.471821479499451, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([70, 72, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99993704, 1.000002  ]), radius=3.5050462444228044e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=101.65310851811418, linear_terms=array([-2.55877294e-06,  2.22965678e-06]), square_terms=array([[ 3.22042240e-14, -2.80620313e-14],
       [-2.80620313e-14,  2.44526185e-14]]), scale=3.5050462444228044e-05, shift=array([1.99993704, 1.000002  ])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=81, candidate_x=array([1.99996347, 0.99997898]), index=81, x=array([1.99996347, 0.99997898]), fval=101.65310505004693, rho=0.6140542716320334, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=3.50504624442923e-05, relative_step_length=1.0000000000018334, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99996347, 0.99997898]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([70, 72, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=101.65311312451377, linear_terms=array([-7.55959616e-07, -6.02717625e-07]), square_terms=array([[2.81090723e-15, 2.24110295e-15],
       [2.24110295e-15, 1.78680477e-15]]), scale=7.010092488845609e-05, shift=array([1.99996347, 0.99997898])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=82, candidate_x=array([2.00001828, 1.00002268]), index=82, x=array([2.00001828, 1.00002268]), fval=101.65310374790073, rho=1.3468323038407721, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([70, 72, 75, 76, 77, 78, 79, 80, 81]), old_indices_discarded=array([74]), step_length=7.010092488827242e-05, relative_step_length=0.99999999999738, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00001828, 1.00002268]), radius=0.00014020184977691218, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=101.65310380914096, linear_terms=array([-1.03266467e-05,  8.97242802e-06]), square_terms=array([[ 5.24527182e-13, -4.55741590e-13],
       [-4.55741590e-13,  3.95976422e-13]]), scale=0.00014020184977691218, shift=array([2.00001828, 1.00002268])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=83, candidate_x=array([2.00012411, 0.99993072]), index=82, x=array([2.00001828, 1.00002268]), fval=101.65310374790073, rho=-0.8260970509977901, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 78, 79, 80, 81, 82]), old_indices_discarded=array([63, 67, 69, 70, 71, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00001828, 1.00002268]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 77, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=101.65311088628962, linear_terms=array([-3.79014379e-07,  1.04483358e-06]), square_terms=array([[ 7.06578965e-16, -1.94783489e-15],
       [-1.94783489e-15,  5.36962031e-15]]), scale=7.010092488845609e-05, shift=array([2.00001828, 1.00002268])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=84, candidate_x=array([2.00004218, 0.99995678]), index=82, x=array([2.00001828, 1.00002268]), fval=101.65310374790073, rho=-2.8131569086803165, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 77, 78, 79, 80, 81, 82, 83]), old_indices_discarded=array([70, 74, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00001828, 1.00002268]), radius=3.5050462444228044e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 77, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=101.65311060300405, linear_terms=array([1.46452562e-07, 8.40702212e-07]), square_terms=array([[1.05497769e-16, 6.05603664e-16],
       [6.05603664e-16, 3.47643178e-15]]), scale=3.5050462444228044e-05, shift=array([2.00001828, 1.00002268])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=85, candidate_x=array([2.00001226, 0.99998815]), index=85, x=array([2.00001226, 0.99998815]), fval=101.65310254061681, rho=1.4147365043871958, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 77, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([78]), step_length=3.505046244430002e-05, relative_step_length=1.0000000000020535, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00001226, 0.99998815]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 77, 79, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=101.65310789000772, linear_terms=array([-1.63060196e-06, -3.44961607e-06]), square_terms=array([[1.30781183e-14, 2.76673818e-14],
       [2.76673818e-14, 5.85316635e-14]]), scale=7.010092488845609e-05, shift=array([2.00001226, 0.99998815])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
