        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=57, candidate_x=array([5.64600272, 0.21576561, 1.85887371]), index=57, x=array([5.64600272, 0.21576561, 1.85887371]), fval=0.23908436329164598, rho=0.11444149218119434, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.7975602376166286, relative_step_length=1.1399940101090258, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64600272, 0.21576561, 1.85887371]), radius=1.3992358390380528, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=1.2708776238087864, linear_terms=array([-0.1402638 ,  3.42033159, -0.18005848]), square_terms=array([[ 0.08812702, -0.11093614,  0.00637266],
       [-0.11093614,  5.92951868, -0.29885612],
       [ 0.00637266, -0.29885612,  0.01577552]]), scale=array([1.12777846, 0.49      , 1.12777846]), shift=array([5.64600272, 0.5       , 1.85887371])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=58, candidate_x=array([6.63537746, 0.25009181, 2.98665216]), index=57, x=array([5.64600272, 0.21576561, 1.85887371]), fval=0.23908436329164598, rho=-1.7550042553427794, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64600272, 0.21576561, 1.85887371]), radius=0.6996179195190264, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.8197686570576994, linear_terms=array([-0.04489053,  2.13713174, -0.08857499]), square_terms=array([[ 1.70845309e-02, -2.50198417e-02,  2.08275029e-03],
       [-2.50198417e-02,  4.34687287e+00, -1.59012655e-01],
       [ 2.08275029e-03, -1.59012655e-01,  6.29039015e-03]]), scale=array([0.56388923, 0.38482742, 0.56388923]), shift=array([5.64600272, 0.39482742, 1.85887371])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=59, candidate_x=array([6.20989195, 0.2277963 , 2.42276294]), index=57, x=array([5.64600272, 0.21576561, 1.85887371]), fval=0.23908436329164598, rho=-0.6419627340589065, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64600272, 0.21576561, 1.85887371]), radius=0.3498089597595132, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([52, 53, 56, 57, 58, 59]), model=ScalarModel(intercept=0.3260410148049849, linear_terms=array([ 0.01437464,  1.07237161, -0.01626796]), square_terms=array([[ 2.71464654e-03,  7.59150546e-02, -1.84772164e-03],
       [ 7.59150546e-02,  6.63954598e+00, -1.23092279e-01],
       [-1.84772164e-03, -1.23092279e-01,  2.43780682e-03]]), scale=array([0.28194461, 0.24385511, 0.28194461]), shift=array([5.64600272, 0.25385511, 1.85887371])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=60, candidate_x=array([5.54208357, 0.21215481, 1.66753224]), index=60, x=array([5.54208357, 0.21215481, 1.66753224]), fval=0.23586927510732603, rho=0.9834008321633368, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.21777002556928268, relative_step_length=0.6225398735326714, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54208357, 0.21215481, 1.66753224]), radius=0.6996179195190264, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.8045436381369391, linear_terms=array([-0.04341935,  2.07568948, -0.08861441]), square_terms=array([[ 1.69016667e-02, -2.00186779e-02,  2.19781400e-03],
       [-2.00186779e-02,  4.22095116e+00, -1.54614740e-01],
       [ 2.19781400e-03, -1.54614740e-01,  6.25966964e-03]]), scale=array([0.56388923, 0.38302202, 0.56388923]), shift=array([5.54208357, 0.39302202, 1.66753224])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=61, candidate_x=array([6.10597279, 0.21766724, 1.98592457]), index=60, x=array([5.54208357, 0.21215481, 1.66753224]), fval=0.23586927510732603, rho=-0.45819787379010946, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54208357, 0.21215481, 1.66753224]), radius=0.3498089597595132, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([53, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.326726117855918, linear_terms=array([ 0.01966906,  1.09333814, -0.02177764]), square_terms=array([[ 3.39315787e-03,  1.02713487e-01, -2.70601823e-03],
       [ 1.02713487e-01,  6.60558883e+00, -1.48153883e-01],
       [-2.70601823e-03, -1.48153883e-01,  3.45025691e-03]]), scale=array([0.28194461, 0.24204971, 0.28194461]), shift=array([5.54208357, 0.25204971, 1.66753224])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=62, candidate_x=array([5.26013895, 0.21032126, 1.38558763]), index=62, x=array([5.26013895, 0.21032126, 1.38558763]), fval=0.23366044223868856, rho=0.45498088401233766, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.39873411311135865, relative_step_length=1.1398624934749542, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26013895, 0.21032126, 1.38558763]), radius=0.6996179195190264, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.8186982435629755, linear_terms=array([-0.04566284,  2.05685559, -0.08810798]), square_terms=array([[ 1.61889477e-02, -1.51874788e-02,  2.27406731e-03],
       [-1.51874788e-02,  4.12792593e+00, -1.45134797e-01],
       [ 2.27406731e-03, -1.45134797e-01,  5.84492777e-03]]), scale=array([0.56388923, 0.38210524, 0.56388923]), shift=array([5.26013895, 0.39210524, 1.38558763])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=63, candidate_x=array([5.82402818, 0.2165509 , 1.94947686]), index=62, x=array([5.26013895, 0.21032126, 1.38558763]), fval=0.23366044223868856, rho=-0.19822042565981407, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26013895, 0.21032126, 1.38558763]), radius=0.3498089597595132, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([53, 56, 57, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.3219263292636589, linear_terms=array([ 0.01834082,  1.05431506, -0.02219508]), square_terms=array([[ 3.37258970e-03,  1.00906233e-01, -2.70947637e-03],
       [ 1.00906233e-01,  6.20816111e+00, -1.46709585e-01],
       [-2.70947637e-03, -1.46709585e-01,  3.55820702e-03]]), scale=array([0.28194461, 0.24113293, 0.28194461]), shift=array([5.26013895, 0.25113293, 1.38558763])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
