CRRA,5.780413402367113 
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=34, candidate_x=array([6.30193064, 0.21757346]), index=34, x=array([6.30193064, 0.21757346]), fval=0.13021791959084736, rho=1.655408598869891, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 29, 30, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.022098009734501354, relative_step_length=1.009293575741721, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30193064, 0.21757346]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 18, 26, 29, 30, 32, 33, 34]), model=ScalarModel(intercept=0.13416051847075605, linear_terms=array([-0.00052021,  0.00921081]), square_terms=array([[ 2.19553553e-05, -1.56544390e-04],
       [-1.56544390e-04,  1.38655481e-01]]), scale=0.0437890625, shift=array([6.30193064, 0.21757346])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=35, candidate_x=array([6.34572243, 0.21472405]), index=34, x=array([6.30193064, 0.21757346]), fval=0.13021791959084736, rho=-1.5937495125478318, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 18, 26, 29, 30, 32, 33, 34]), old_indices_discarded=array([31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30193064, 0.21757346]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 30, 33, 34, 35]), model=ScalarModel(intercept=0.13083808043484282, linear_terms=array([ 3.98901220e-05, -3.92776124e-04]), square_terms=array([[ 7.37251425e-06, -5.74125556e-05],
       [-5.74125556e-05,  3.69283980e-02]]), scale=0.02189453125, shift=array([6.30193064, 0.21757346])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=36, candidate_x=array([6.28003588, 0.21777212]), index=36, x=array([6.28003588, 0.21777212]), fval=0.12989121303503015, rho=8.659757947944971, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 30, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.021895655931942395, relative_step_length=1.0000513681672172, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.28003588, 0.21777212]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 29, 30, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.13060867827293432, linear_terms=array([0.00024348, 0.00030289]), square_terms=array([[ 3.44142791e-05, -5.44538674e-04],
       [-5.44538674e-04,  1.47482484e-01]]), scale=0.0437890625, shift=array([6.28003588, 0.21777212])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=37, candidate_x=array([6.23624746, 0.21752088]), index=37, x=array([6.23624746, 0.21752088]), fval=0.1293595832728444, rho=2.3245111546922725, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 29, 30, 32, 33, 34, 35, 36]), old_indices_discarded=array([ 1, 26]), step_length=0.043789149629447875, relative_step_length=1.0000019897536714, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.23624746, 0.21752088]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 29, 30, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.13010636920556107, linear_terms=array([0.00048132, 0.00057816]), square_terms=array([[ 1.43717317e-04, -2.48493843e-03],
       [-2.48493843e-03,  5.91606888e-01]]), scale=0.087578125, shift=array([6.23624746, 0.21752088])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=38, candidate_x=array([6.14867047, 0.21706771]), index=38, x=array([6.14867047, 0.21706771]), fval=0.12836185934865907, rho=2.3904145731798123, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 29, 30, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 1,  3,  7, 16, 17, 20, 23, 24, 25, 26, 27, 28, 31, 32]), step_length=0.08757815875874149, relative_step_length=1.0000003854700188, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.14867047, 0.21706771]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 30, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.12903832463226503, linear_terms=array([0.00125419, 0.00436716]), square_terms=array([[ 6.72636447e-04, -1.36640497e-02],
       [-1.36640497e-02,  2.36840393e+00]]), scale=0.17515625, shift=array([6.14867047, 0.21706771])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=39, candidate_x=array([5.97351913, 0.21573461]), index=39, x=array([5.97351913, 0.21573461]), fval=0.1270028525473037, rho=1.3776233026674845, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 30, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 28, 29, 31, 32]), step_length=0.1751564141655877, relative_step_length=1.00000093725224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.97351913, 0.21573461]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([18, 30, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.24097836982842874, linear_terms=array([-0.00919756,  1.12527171]), square_terms=array([[ 2.69157446e-03, -5.47524426e-02],
       [-5.47524426e-02,  5.55337291e+00]]), scale=array([0.31045637, 0.25809549]), shift=array([5.97351913, 0.26809549])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=40, candidate_x=array([5.69984025, 0.21355479]), index=40, x=array([5.69984025, 0.21355479]), fval=0.12669923981882647, rho=0.36306900983162527, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 30, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32]), step_length=0.27368756444518777, relative_step_length=0.7812669101022308, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69984025, 0.21355479]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 33, 34, 35, 37, 38, 39, 40]), model=ScalarModel(intercept=1.8127409397852512, linear_terms=array([-0.08542212,  6.62912048]), square_terms=array([[ 1.16988587e-02, -1.66631574e-01],
       [-1.66631574e-01,  1.30313355e+01]]), scale=array([0.62091274, 0.41223376]), shift=array([5.69984025, 0.42223376])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=41, candidate_x=array([5.74238577, 0.2128891 ]), index=41, x=array([5.74238577, 0.2128891 ]), fval=0.1265601695497383, rho=2.211260056635211, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 33, 34, 35, 37, 38, 39, 40]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14, 15, 16, 17,
