CRRA,5.801461812215008 
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=57, candidate_x=array([5.801457  , 0.21410648]), index=57, x=array([5.801457  , 0.21410648]), fval=0.12827287025800782, rho=0.010869375139777992, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=4.28189651470292e-05, relative_step_length=1.0013144334971296, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.801457  , 0.21410648]), radius=2.1381378173828127e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 56, 57]), model=ScalarModel(intercept=0.12827287025800782, linear_terms=array([-9.07046317e-07, -4.01973116e-06]), square_terms=array([[ 3.34741590e-11, -1.83184861e-10],
       [-1.83184861e-10,  4.23141967e-08]]), scale=2.1381378173828127e-05, shift=array([5.801457  , 0.21410648])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=58, candidate_x=array([5.80146181, 0.21412731]), index=58, x=array([5.80146181, 0.21412731]), fval=0.1282728700633894, rho=4.7459840510294205e-05, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=2.138137817386107e-05, relative_step_length=1.0000000000015408, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Relative criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 59 entries., 'history': {'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.15008178588879525}, {'CRRA': 6.69579363017733, 'WealthShare': 0.19429541617543947}, {'CRRA': 6.925020376896603, 'WealthShare': 0.16911613294141944}, {'CRRA': 6.602977213071129, 'WealthShare': 0.19067808299427888}, {'CRRA': 6.520355337781692, 'WealthShare': 0.2008183380951556}, {'CRRA': 6.209898967959022, 'WealthShare': 0.1933417954250958}, {'CRRA': 6.6955148690451525, 'WealthShare': 0.20423201016100997}, {'CRRA': 6.385058499222483, 'WealthShare': 0.21501172443025218}, {'CRRA': 7.005971238867821, 'WealthShare': 0.17060782411081932}, {'CRRA': 6.6955148690451525, 'WealthShare': 0.20492617403971616}, {'CRRA': 6.210113976924675, 'WealthShare': 0.20525677805544962}, {'CRRA': 6.297503657469355, 'WealthShare': 0.21129098249915945}, {'CRRA': 6.341269329634913, 'WealthShare': 0.21495442400107395}, {'CRRA': 6.428799425666666, 'WealthShare': 0.21179381758287316}, {'CRRA': 6.297480321972046, 'WealthShare': 0.2148597846025901}, {'CRRA': 6.209902412397051, 'WealthShare': 0.21466395907854108}, {'CRRA': 6.034746635331352, 'WealthShare': 0.2168524438572863}, {'CRRA': 5.754846395253887, 'WealthShare': 0.2141927994764004}, {'CRRA': 6.3757591348992255, 'WealthShare': 0.21035126583388958}, {'CRRA': 5.782895771173898, 'WealthShare': 0.21433904689527633}, {'CRRA': 6.093352140996568, 'WealthShare': 0.5247954165700996}, {'CRRA': 6.093352140996568, 'WealthShare': 0.21894302386099837}, {'CRRA': 5.958025882535851, 'WealthShare': 0.21871065105655918}, {'CRRA': 5.812996904994739, 'WealthShare': 0.21466906437126687}, {'CRRA': 5.826681669922717, 'WealthShare': 0.21486562361494177}, {'CRRA': 5.804556143088097, 'WealthShare': 0.21114549288824686}, {'CRRA': 5.793844136062209, 'WealthShare': 0.2142634984908244}, {'CRRA': 5.815737337098761, 'WealthShare': 0.21450489878329115}, {'CRRA': 5.804790694643035, 'WealthShare': 0.21438820450256577}, {'CRRA': 5.826683910156261, 'WealthShare': 0.21462823189412195}, {'CRRA': 5.815737309388442, 'WealthShare': 0.21450761582263161}, {'CRRA': 5.799316961085559, 'WealthShare': 0.21437369822776328}, {'CRRA': 5.802053347494663, 'WealthShare': 0.21442533301390326}, {'CRRA': 5.796580075883317, 'WealthShare': 0.21436221664951113}, {'CRRA': 5.7993165920907614, 'WealthShare': 0.2144051528278235}, {'CRRA': 5.80342112752898, 'WealthShare': 0.21449438128135626}, {'CRRA': 5.802736637590371, 'WealthShare': 0.21451569417627434}, {'CRRA': 5.802011361882081, 'WealthShare': 0.21408581715052596}, {'CRRA': 5.801839744862012, 'WealthShare': 0.21414876858500323}, {'CRRA': 5.801498210299872, 'WealthShare': 0.2140948567936134}, {'CRRA': 5.802183239605071, 'WealthShare': 0.2140179258004603}, {'CRRA': 5.801210405043891, 'WealthShare': 0.21428259337657007}, {'CRRA': 5.8015520370685545, 'WealthShare': 0.21425721791045002}, {'CRRA': 5.801491951205594, 'WealthShare': 0.21400956062101104}, {'CRRA': 5.801456998064062, 'WealthShare': 0.21410647640616068}, {'CRRA': 5.801461812215008, 'WealthShare': 0.21412730876760339}], 'criterion': [0.17515846720607608, 1.000489708551919, 0.2843134945394368, 3.1277971051606204, 21.24380110466715, 1.3089711218961138, 1.3220930719825983, 4.292288118261538, 46.371858185972286, 95.61781110767265, 117.09698081217128, 1.5067543640301064, 115.2069873586708, 0.3103952945760899, 0.16596376414188174, 0.24146705008134461, 0.17115803538110552, 0.15002934155044706, 0.15608694609183926, 0.1492730795457194, 0.133347820036426, 0.2379887638366866, 0.14840662539038266, 0.13758267362641918, 0.1338955615629596, 0.13273815313464904, 0.13590798181216035, 0.1321496429244845, 0.13096284420882476, 0.1289088531861379, 0.12840600611722852, 0.13591709018553935, 0.12830765582701556, 7.953442850781752, 0.12931513262155847, 0.1287925891134426, 0.12831185514653987, 0.12832754754472736, 0.12880916364611406, 0.1282924344877026, 0.12831115549165864, 0.1282798593478316, 0.12831354472019088, 0.12831148440098544, 0.12828374038671192, 0.12827679100412048, 0.1282922447220024, 0.12828445810176484, 0.12828022486032203, 0.1282847200174568, 0.12827435887490773, 0.12827393398100972, 0.1282733129489912, 0.12828685867121536, 0.12828148045346638, 0.1282816616233034, 0.12829004386600074, 0.12827287025800782, 0.1282728700633894], 'runtime': [0.0, 1.1390933999791741, 1.167781399562955, 1.208006499800831, 1.2485162997618318, 1.2911794995889068, 1.3315967000089586, 1.3700411999598145, 1.4094716999679804, 1.4491822998970747, 1.489153899718076, 1.52863679965958, 1.568510899785906, 2.7009154995903373, 3.7615116997621953, 4.831879599951208, 6.022819699719548, 7.068511799909174, 8.119520199950784, 9.17418839968741, 10.25184049969539, 11.278638700023293, 12.304868699982762, 13.391186899971217, 14.470603899564594, 15.532551699783653, 16.590646099764854, 17.65822279965505, 18.714306799694896, 19.770339699927717, 20.95321139972657, 22.003646199591458, 23.055691099725664, 24.131559500005096, 25.210145100019872, 26.318957599811256, 27.407472299877554, 28.5008133999072, 29.56622159993276, 30.615391199942678, 31.67720349971205, 32.72449819976464, 33.77772429957986, 34.970532999839634, 36.02034579962492, 37.0675708996132, 38.119536799844354, 39.17008359963074, 40.28553669992834, 41.339451799634844, 42.44297899957746, 43.49622779991478, 44.589150599669665, 45.68094819970429, 46.73562029981986, 47.78768899990246, 48.84417189983651, 50.02561079990119, 51.07508589979261], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]}, 'multistart_info': {...}}, {'solution_x': array([5.82650067, 0.21420851]), 'solution_criterion': 0.12828348306590387, 'states': [State(trustregion=Region(center=array([7.88423668, 0.19021922]), radius=0.7884236676140735, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.20389367532491046, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=0, candidate_x=array([7.88423668, 0.19021922]), index=0, x=array([7.88423668, 0.19021922]), fval=0.20389367532491046, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.88423668, 0.19021922]), radius=0.7884236676140735, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=28.344434038804433, linear_terms=array([ 2.79586177, 83.00471453]), square_terms=array([[  0.14028222,   4.09826333],
       [  4.09826333, 121.7791206 ]]), scale=array([0.69872228, 0.43947075]), shift=array([7.88423668, 0.44947075])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=13, candidate_x=array([7.18551439, 0.16471687]), index=0, x=array([7.88423668, 0.19021922]), fval=0.20389367532491046, rho=-0.11296280184533222, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.88423668, 0.19021922]), radius=0.3942118338070367, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6, 10, 11, 13]), model=ScalarModel(intercept=5.799632257669171, linear_terms=array([ 0.94638175, 22.16632   ]), square_terms=array([[ 0.07869535,  1.81894944],
       [ 1.81894944, 42.76691366]]), scale=array([0.34936114, 0.26479018]), shift=array([7.88423668, 0.27479018])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=14, candidate_x=array([7.53487553, 0.14880999]), index=0, x=array([7.88423668, 0.19021922]), fval=0.20389367532491046, rho=-0.1457660955499773, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6, 10, 11, 13]), old_indices_discarded=array([ 4,  7,  8,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.88423668, 0.19021922]), radius=0.19710591690351836, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  5,  6, 10, 11, 13, 14]), model=ScalarModel(intercept=1.5056614900449081, linear_terms=array([-0.05003012,  7.9364509 ]), square_terms=array([[ 1.60357856e-03, -1.49468487e-01],
       [-1.49468487e-01,  2.16653062e+01]]), scale=array([0.17468057, 0.17468057]), shift=array([7.88423668, 0.19021922])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
