        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=21, candidate_x=array([  17.37933587, 9303.3753224 ,   10.        ]), index=21, x=array([  17.37933587, 9303.3753224 ,   10.        ]), fval=0.16663326436954046, rho=3.582719696015176, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5, 13, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=10.80276602090441, relative_step_length=0.8067660964920432, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.37933587, 9303.3753224 ,   10.        ]), radius=26.78041645001366, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5,  6,  7, 11, 13, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=111.46742445623852, linear_terms=array([-437.05923166,  -17.48405641,   81.48606828]), square_terms=array([[ 858.17449736,   34.34014287, -160.09314479],
       [  34.34014287,    1.37431638,   -6.40768232],
       [-160.09314479,   -6.40768232,   29.88045623]]), scale=array([ 9.45      , 21.58490792,  5.        ]), shift=array([1.05500000e+01, 9.30337532e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=22, candidate_x=array([  17.50383553, 9281.79041448,   10.        ]), index=22, x=array([  17.50383553, 9281.79041448,   10.        ]), fval=0.16648493300313874, rho=0.00047458485411173637, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5,  6,  7, 11, 13, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=21.585266969305856, relative_step_length=0.8060093841182535, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50383553, 9281.79041448,   10.        ]), radius=13.39020822500683, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5,  6, 11, 13, 17, 18, 20, 21, 22]), model=ScalarModel(intercept=29.010248767347157, linear_terms=array([-125.50782526,    0.38262642,   10.62170373]), square_terms=array([[ 2.73332857e+02, -8.13641116e-01, -2.33349892e+01],
       [-8.13641116e-01,  2.71458154e-03,  6.62722040e-02],
       [-2.33349892e+01,  6.62722040e-02,  2.02770371e+00]]), scale=array([ 6.64430922, 10.79245396,  5.        ]), shift=array([1.33556908e+01, 9.28179041e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=23, candidate_x=array([  16.96677247, 9277.97597062,   10.        ]), index=22, x=array([  17.50383553, 9281.79041448,   10.        ]), fval=0.16648493300313874, rho=-0.01835845013823054, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5,  6, 11, 13, 17, 18, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50383553, 9281.79041448,   10.        ]), radius=6.695104112503415, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 5, 13, 20, 21, 22, 23]), model=ScalarModel(intercept=0.20314117630978298, linear_terms=array([-0.12123367,  0.00318867, -0.04124452]), square_terms=array([[ 5.66107222e-01, -3.67465699e-03,  4.42153890e-02],
       [-3.67465699e-03,  4.35972848e-05, -5.46796049e-04],
       [ 4.42153890e-02, -5.46796049e-04,  6.87649290e-03]]), scale=array([3.94619573, 5.39622698, 2.69811349]), shift=array([1.60538043e+01, 9.28179041e+03, 7.30188651e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=24, candidate_x=array([  16.56506481, 9276.3941875 ,   10.        ]), index=22, x=array([  17.50383553, 9281.79041448,   10.        ]), fval=0.16648493300313874, rho=-2.7958953285212784, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 5, 13, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50383553, 9281.79041448,   10.        ]), radius=3.3475520562517076, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.18531267011292576, linear_terms=array([ 0.26346735,  0.00385622, -0.00501016]), square_terms=array([[ 1.26405376e+00,  2.35388891e-02, -2.82264400e-02],
       [ 2.35388891e-02,  4.49694944e-04, -5.35479393e-04],
       [-2.82264400e-02, -5.35479393e-04,  6.40006637e-04]]), scale=array([2.59713898, 2.69811349, 1.34905675]), shift=array([1.74028610e+01, 9.28179041e+03, 8.65094325e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=37, candidate_x=array([1.67551804e+01, 9.28448853e+03, 7.30188651e+00]), index=22, x=array([  17.50383553, 9281.79041448,   10.        ]), fval=0.16648493300313874, rho=-0.8993391057790031, accepted=False, new_indices=array([25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]), old_indices_used=array([22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50383553, 9281.79041448,   10.        ]), radius=1.6737760281258538, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([22, 23, 26, 27, 29, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.19091135499957967, linear_terms=array([ 0.15172994, -0.00173875,  0.007764  ]), square_terms=array([[ 3.58859581e-01, -4.61684859e-03,  2.14573634e-02],
       [-4.61684859e-03,  6.01533062e-05, -2.79725314e-04],
       [ 2.14573634e-02, -2.79725314e-04,  1.30504295e-03]]), scale=array([1.34905675, 1.34905675, 0.67452837]), shift=array([  17.50383553, 9281.79041448,    9.32547163])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=38, candidate_x=array([  16.83541839, 9280.44135773,   10.        ]), index=22, x=array([  17.50383553, 9281.79041448,   10.        ]), fval=0.16648493300313874, rho=-0.5983726437564846, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 23, 26, 27, 29, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([24, 25, 28, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50383553, 9281.79041448,   10.        ]), radius=0.8368880140629269, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([22, 23, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.18667025869566634, linear_terms=array([0.06755839, 0.00095423, 0.00377969]), square_terms=array([[8.35457495e-02, 1.39798746e-03, 5.49853736e-03],
       [1.39798746e-03, 2.39054413e-05, 9.37807503e-05],
       [5.49853736e-03, 9.37807503e-05, 3.68242411e-04]]), scale=array([0.67452837, 0.67452837, 0.33726419]), shift=array([  17.50383553, 9281.79041448,    9.66273581])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
