       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=51, candidate_x=array([4.09383848e+00, 7.41269500e+03, 5.81069134e+00]), index=50, x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), fval=0.028759335298228234, rho=-4.125415497769715, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 35, 36, 37, 38, 41, 43, 44, 47, 48, 49, 50]), old_indices_discarded=array([ 0, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 34, 39, 40, 42, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), radius=0.7234267736975005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 35, 36, 37, 38, 41, 43, 44, 47, 48, 49, 50]), model=ScalarModel(intercept=0.08495184413482286, linear_terms=array([-0.7716654 ,  0.09953291, -0.05192636]), square_terms=array([[ 3.94173313, -0.50693185,  0.30491563],
       [-0.50693185,  0.07167226, -0.02684159],
       [ 0.30491563, -0.02684159,  0.08126068]]), scale=0.7234267736975005, shift=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=52, candidate_x=array([3.98872420e+00, 7.41199414e+03, 5.99785921e+00]), index=50, x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), fval=0.028759335298228234, rho=-2.5724152226250436, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 35, 36, 37, 38, 41, 43, 44, 47, 48, 49, 50]), old_indices_discarded=array([ 0, 34, 39, 40, 42, 45, 46, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), radius=0.36171338684875026, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 35, 36, 37, 38, 41, 44, 47, 48, 49, 50, 52]), model=ScalarModel(intercept=0.030210565277870936, linear_terms=array([-0.19364815, -0.00255468, -0.01478663]), square_terms=array([[9.90002224e-01, 1.26196355e-02, 7.90940852e-02],
       [1.26196355e-02, 1.65716717e-04, 1.22050585e-03],
       [7.90940852e-02, 1.22050585e-03, 1.91621463e-02]]), scale=0.36171338684875026, shift=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=53, candidate_x=array([3.81402379e+00, 7.41172344e+03, 6.22558565e+00]), index=50, x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), fval=0.028759335298228234, rho=-2.0877306785013054, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 35, 36, 37, 38, 41, 44, 47, 48, 49, 50, 52]), old_indices_discarded=array([39, 40, 42, 43, 45, 46, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), radius=0.18085669342437513, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([38, 41, 44, 47, 48, 49, 50, 52, 53]), model=ScalarModel(intercept=0.014339776529733405, linear_terms=array([ 0.00711789, -0.00044093, -0.00376029]), square_terms=array([[ 3.77253390e-01, -6.28525902e-03, -5.86073754e-03],
       [-6.28525902e-03,  1.26714823e-04,  4.58959069e-04],
       [-5.86073754e-03,  4.58959069e-04,  6.45944833e-03]]), scale=0.18085669342437513, shift=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=54, candidate_x=array([3.74653910e+00, 7.41151834e+03, 6.34338093e+00]), index=50, x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), fval=0.028759335298228234, rho=-3.979338815769779, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([38, 41, 44, 47, 48, 49, 50, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), radius=0.09042834671218757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([38, 44, 50, 53, 54]), model=ScalarModel(intercept=0.028659762593935878, linear_terms=array([ 0.04811231, -0.00222425,  0.00749143]), square_terms=array([[ 0.09952065, -0.00404075,  0.01710127],
       [-0.00404075,  0.00017087, -0.00067176],
       [ 0.01710127, -0.00067176,  0.00316999]]), scale=0.09042834671218757, shift=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=55, candidate_x=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00]), index=55, x=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00]), fval=0.01758497180183983, rho=0.9141738338316041, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([38, 44, 50, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.09073780364177181, relative_step_length=1.0034221230491935, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00]), radius=0.18085669342437513, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([38, 41, 44, 47, 48, 49, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=0.021950192493341764, linear_terms=array([-0.07735012, -0.00030453, -0.00310261]), square_terms=array([[3.71711393e-01, 1.07703250e-03, 3.30095200e-03],
       [1.07703250e-03, 3.39822207e-06, 1.46627765e-05],
       [3.30095200e-03, 1.46627765e-05, 5.55034623e-03]]), scale=0.18085669342437513, shift=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=56, candidate_x=array([3.72915329e+00, 7.41155465e+03, 6.39380509e+00]), index=55, x=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00]), fval=0.01758497180183983, rho=-1.2316341985995767, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([38, 41, 44, 47, 48, 49, 50, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00]), radius=0.09042834671218757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([38, 44, 50, 53, 54, 55, 56]), model=ScalarModel(intercept=0.016627630968846896, linear_terms=array([ 1.92546312e-03, -3.60791030e-04, -9.32110704e-05]), square_terms=array([[ 0.10079026, -0.0042395 ,  0.01823418],
       [-0.0042395 ,  0.0001863 , -0.00074683],
       [ 0.01823418, -0.00074683,  0.00350369]]), scale=0.09042834671218757, shift=array([3.69268086e+00, 7.41139476e+03, 6.31605707e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
