        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=95, candidate_x=array([  17.45162973, 7610.37295664,    7.97721741]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=-0.3409747168811126, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 80, 81, 82, 83, 84, 85, 88, 89, 91, 92, 94]), old_indices_discarded=array([79, 86, 87, 90, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.0006953429140984504, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([77, 81, 83, 85, 88, 89, 92, 94, 95]), model=ScalarModel(intercept=0.16644311799750516, linear_terms=array([-9.33596157e-08, -1.76829365e-07, -3.16915768e-07]), square_terms=array([[8.50410720e-08, 4.03615945e-10, 8.00474040e-11],
       [4.03615945e-10, 3.35810658e-11, 1.36362336e-11],
       [8.00474040e-11, 1.36362336e-11, 7.10520219e-12]]), scale=0.0006953429140984504, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=96, candidate_x=array([  17.45085717, 7610.3723784 ,    7.97724872]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=-1.824884466950011, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 81, 83, 85, 88, 89, 92, 94, 95]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.0003476714570492252, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([81, 92, 95, 96]), model=ScalarModel(intercept=0.1664423293235608, linear_terms=array([-5.97770218e-07,  7.70348379e-07,  1.09672354e-07]), square_terms=array([[2.16941690e-08, 1.48855759e-10, 2.40179878e-11],
       [1.48855759e-10, 1.21632554e-11, 1.96181596e-12],
       [2.40179878e-11, 1.96181596e-12, 3.43964523e-13]]), scale=0.0003476714570492252, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=97, candidate_x=array([  17.45092463, 7610.37177083,    7.97661492]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=-1.1974463056859226, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([81, 92, 95, 96]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.0001738357285246126, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109]), model=ScalarModel(intercept=0.16644237670405904, linear_terms=array([ 8.12747187e-07, -3.70474890e-08,  4.70210053e-09]), square_terms=array([[ 5.67132618e-09, -7.36741213e-14,  1.42546207e-13],
       [-7.36741213e-14,  2.66506395e-14, -1.50571589e-14],
       [ 1.42546207e-13, -1.50571589e-14,  1.25783156e-14]]), scale=0.0001738357285246126, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=110, candidate_x=array([  17.45054142, 7610.37205417,    7.97665385]), index=110, x=array([  17.45054142, 7610.37205417,    7.97665385]), fval=0.16644167996911519, rho=0.8009170227494748, accepted=True, new_indices=array([ 98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]), old_indices_used=array([92, 96, 97]), old_indices_discarded=array([], dtype=int32), step_length=0.00017383572853649652, relative_step_length=1.0000000000683629, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45054142, 7610.37205417,    7.97665385]), radius=0.0003476714570492252, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.16644158229204514, linear_terms=array([ 1.55924704e-06, -3.35807458e-08,  7.08166732e-10]), square_terms=array([[ 2.26851811e-08, -2.27079445e-13,  4.69400752e-13],
       [-2.27079445e-13,  4.62354318e-14, -2.98584342e-14],
       [ 4.69400752e-13, -2.98584342e-14,  3.03470311e-14]]), scale=0.0003476714570492252, shift=array([  17.45054142, 7610.37205417,    7.97665385])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=111, candidate_x=array([  17.45019379, 7610.37205914,    7.97665627]), index=111, x=array([  17.45019379, 7610.37205914,    7.97665627]), fval=0.16644035433697002, rho=0.8562489957830285, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 81,  95,  96,  97,  99, 100]), step_length=0.00034767145705037994, relative_step_length=1.0000000000033213, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45019379, 7610.37205914,    7.97665627]), radius=0.0006953429140984504, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  98,  99, 101, 103, 104, 105, 106, 107, 108, 109, 111]), model=ScalarModel(intercept=0.16644027088783692, linear_terms=array([ 2.76231576e-06, -3.20698671e-08, -7.97956517e-08]), square_terms=array([[ 8.85371516e-08,  1.19265472e-10, -5.64062898e-11],
       [ 1.19265472e-10,  1.76057316e-12, -8.65927040e-13],
       [-5.64062898e-11, -8.65927040e-13,  7.47574318e-13]]), scale=0.0006953429140984504, shift=array([  17.45019379, 7610.37205914,    7.97665627])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=112, candidate_x=array([  17.44949878, 7610.37207861,    7.97666542]), index=112, x=array([  17.44949878, 7610.37207861,    7.97666542]), fval=0.16644031689745042, rho=0.013771021611239019, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  98,  99, 101, 103, 104, 105, 106, 107, 108, 109, 111]), old_indices_discarded=array([ 77,  81,  83,  85,  88,  89,  94,  95,  96,  97, 100, 102, 110]), step_length=0.0006953429141067249, relative_step_length=1.0000000000118998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44949878, 7610.37207861,    7.97666542]), radius=0.0003476714570492252, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  98,  99, 100, 101, 105, 106, 107, 108, 110, 111, 112]), model=ScalarModel(intercept=0.1664399119495573, linear_terms=array([ 6.06205747e-07, -6.80287404e-08,  1.23329569e-07]), square_terms=array([[ 2.05623417e-08, -4.31123861e-11,  1.90366110e-10],
       [-4.31123861e-11,  5.05272948e-13, -1.63530612e-12],
       [ 1.90366110e-10, -1.63530612e-12,  7.15289022e-12]]), scale=0.0003476714570492252, shift=array([  17.44949878, 7610.37207861,    7.97666542])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

