CRRA,5.229240443171886 
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=13, candidate_x=array([5.50598606, 0.12964606]), index=13, x=array([5.50598606, 0.12964606]), fval=0.26512887552596653, rho=0.1773549067793347, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.45204503548973113, relative_step_length=0.8937663081511553, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.50598606, 0.12964606]), radius=1.0115508525373513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  3,  5,  6,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=10.207806512443462, linear_terms=array([ 1.03199213, 24.84350663]), square_terms=array([[ 0.09283528,  1.33157664],
       [ 1.33157664, 30.91730002]]), scale=array([0.8964636, 0.49     ]), shift=array([5.50598606, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=14, candidate_x=array([6.40244967, 0.08515812]), index=13, x=array([5.50598606, 0.12964606]), fval=0.26512887552596653, rho=-0.7287303178304593, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  5,  6,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 1,  2,  4,  7, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.50598606, 0.12964606]), radius=0.5057754262686757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  8,  9, 13]), model=ScalarModel(intercept=1.9953067566604878, linear_terms=array([-0.04997263,  5.69223526]), square_terms=array([[ 0.03828248, -0.14898932],
       [-0.14898932,  9.31562929]]), scale=array([0.4482318 , 0.28393893]), shift=array([5.50598606, 0.29393893])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=15, candidate_x=array([5.05775426, 0.11589931]), index=13, x=array([5.50598606, 0.12964606]), fval=0.26512887552596653, rho=-0.4621373650317551, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  8,  9, 13]), old_indices_discarded=array([ 3,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.50598606, 0.12964606]), radius=0.25288771313433783, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), model=ScalarModel(intercept=0.4689431148627732, linear_terms=array([0.00895886, 1.22684601]), square_terms=array([[1.09001539e-03, 2.46938275e-02],
       [2.46938275e-02, 3.42566431e+00]]), scale=array([0.2241159 , 0.17188098]), shift=array([5.50598606, 0.18188098])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=16, candidate_x=array([5.49363414, 0.12039798]), index=16, x=array([5.49363414, 0.12039798]), fval=0.26455990016280423, rho=0.11283371923199159, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 14]), step_length=0.01543039465274908, relative_step_length=0.06101678275113437, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.49363414, 0.12039798]), radius=0.25288771313433783, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  6,  8, 13, 15, 16]), model=ScalarModel(intercept=0.4441207138150961, linear_terms=array([0.06999961, 1.03557855]), square_terms=array([[0.0138266 , 0.19125006],
       [0.19125006, 2.7545524 ]]), scale=array([0.2241159 , 0.16725694]), shift=array([5.49363414, 0.17725694])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=17, candidate_x=array([5.71775004, 0.10276368]), index=16, x=array([5.49363414, 0.12039798]), fval=0.26455990016280423, rho=-2.04876182988856, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4,  5,  6,  8, 13, 15, 16]), old_indices_discarded=array([ 1,  3,  7,  9, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.49363414, 0.12039798]), radius=0.12644385656716892, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  6, 13, 15, 16, 17]), model=ScalarModel(intercept=0.254715697097903, linear_terms=array([0.00262687, 0.03893585]), square_terms=array([[0.00251654, 0.04747397],
       [0.04747397, 1.01035509]]), scale=array([0.11205795, 0.11122796]), shift=array([5.49363414, 0.12122796])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=18, candidate_x=array([5.38157619, 0.12216791]), index=18, x=array([5.38157619, 0.12216791]), fval=0.2639590455663485, rho=0.5260168795280091, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4,  5,  6, 13, 15, 16, 17]), old_indices_discarded=array([8, 9]), step_length=0.11207192720431568, relative_step_length=0.8863374642862253, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38157619, 0.12216791]), radius=0.25288771313433783, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  5,  6, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=0.32071755010923003, linear_terms=array([0.02794884, 0.37642325]), square_terms=array([[0.00667997, 0.08186249],
       [0.08186249, 1.20243589]]), scale=array([0.2241159, 0.1681419]), shift=array([5.38157619, 0.1781419 ])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=19, candidate_x=array([5.15746029, 0.13695218]), index=19, x=array([5.15746029, 0.13695218]), fval=0.26262313397721604, rho=0.6662266541744106, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  5,  6, 13, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  3,  4,  7,  8,  9, 10, 11, 12, 14]), step_length=0.22460300846512887, relative_step_length=0.8881531082762266, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15746029, 0.13695218]), radius=0.5057754262686757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  5,  6, 13, 15, 16, 18, 19]), model=ScalarModel(intercept=0.8098060112951608, linear_terms=array([0.14692756, 1.9633287 ]), square_terms=array([[0.02340462, 0.26403327],
       [0.26403327, 3.51188242]]), scale=array([0.4482318 , 0.28759199]), shift=array([5.15746029, 0.29759199])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=20, candidate_x=array([5.24335918, 0.13266918]), index=20, x=array([5.24335918, 0.13266918]), fval=0.2625256496940692, rho=1.48442962861269, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  5,  6, 13, 15, 16, 18, 19]), old_indices_discarded=array([ 1,  3,  4,  7,  8,  9, 10, 11, 12, 14, 17]), step_length=0.08600560325236795, relative_step_length=0.17004701846997297, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24335918, 0.13266918]), radius=0.5057754262686757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  6, 17, 18, 19, 20]), model=ScalarModel(intercept=1.3555176719551536, linear_terms=array([0.36866654, 3.81381681]), square_terms=array([[0.06458426, 0.64536429],
       [0.64536429, 6.60649224]]), scale=array([0.4482318 , 0.28545049]), shift=array([5.24335918, 0.29545049])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
